"2009 wxl 65 ork le<E","9"
"^ixfYdaOk&  mk;",""
"fyda  tlS  nkaOkd.dr.;  ls˝u  yd  ovh  hk",""
"folgu fyda hg;a œh hq;= h’ by; i|yka",""
"o~qjug w;sf(cid:190)lj ixrlaIs; jkhg lrk ,o",""
"h(cid:239) ydkshla i|yd wŒlrKh œiska jka¨hla",""
"m%odkh lrkq ,e(cid:236)h yels h’ tu jka¨ uqo,",""
"ixrlaIs; jkhlg is(cid:255) jQ ydksfha jÆkdlug",""
"fkdwvq œh hq;= w;r"" wŒlrKh œiska kshu",""
"lrk ,o ovhla f,i f.øug hg;a fldg wh",""
"ls˝u l< hq;= h’",""
"","^3& ^1& jk Wmj.ka;sfha ksYa(cid:209);j i|yka"
"h(cid:239) jrola ls˝fuys ,d wdOdr fyda wkqn, fok",""
"fyda  tn(cid:247)  jrola  ls˝ug  bv  i,iajk  h(cid:239)",""
";eke;a;l= jrolg jrolre jk w;r"" jrolre",""
"lrkq ,enQ œg tu jro ls˝u i(cid:239)nkaOfhka",""
"ksYa(cid:209);j i|yka lrkq ,en we;s tu o~qjugu",""
"hg;a œh hq;= h’",""
"","^4& jk ixrlaIl ckrd,a œiska"" kshu lrkq"
",e(cid:236)h yels tu kshu yd fldkafoaisj,g hg;aj""",""
"œoHd;aul m(cid:190)fhaIK i|yd ta m%foaY we;=<;",""
"jDlaI,;d yd jk i;aj ks˝laIKfha ksr;øu",""
"",""
"i—",""
