"","2009 wxl 65 ork le<E
24"
"","^ixfYdaOk&  mk;"
"","^wd& h(cid:239)  jdykhla  m˝laId  ls˝ug  yd  fida¨is"
"","ls˝ug"" r|jd ;nd .ekSu ;"
"","^we&
jdykhla ;=< fidhd.kq ,enQ oej fyda jk"
"","ksIamdok  w;awvx.=jg  .ekSu  iy  vii  jk"
"","m(cid:223)(cid:201)f(cid:254)ofha  olajd  we;s  m(cid:223)¨  oej  iy  jk"
"","ksIamdok i(cid:239)nkaOj l%shd ls˝u’”."
"","^3& tu j.ka;sfha ^3& jk Wmj.ka;sfhys  “remsh,a mka"
"","oyilg fkdwvq iy remsh,a mkia oyila fkdblaujk"
"","ovhlg  fyda  udi  ;=klg  fkdwvq  iy  udi  yhla"
"","fkdblaujk  ld,hla  i|yd  fohdldrfhka  tla"
"","wdldrhl nkaOkd.dr.; ls˝ulg fyda ” hk jpk"
"","fjkqjg “wjqre(cid:255)  myla  fkdblaujk  ld,hla  i|yd"
"","nkaOkd.dr.; ls˝ulg fyda remsh,a oioyilg fkdwvq"
"","iy remsh,a tla ,laIhla fkdblaujkakd jQ ovhlg"
"","fyda ” hk jpk wdfoaY ls˝fuka ; iy"
"",""
"","“oej” hk jpkh fjkqjg"" ta jpkh"" ta j.ka;sfha"
"","oelafjk ljr ;ekl jqj o"" “oej iy jk ksIamdok”"
"","hk jpk wdfoaY ls˝fuka’"
"m%Odk  m%{ma;sfha","22’ 
m%Odk  m%{ma;sfha  28  jk  j.ka;sh""  tys  ^2&  jk"
"28  jk  j.ka;sh",""
"","Wmj.ka;sh bj;a fldg ta fjkqjg my; oelafjk fldgi"
"ixfYdaOkh  ls˝u’",""
"","wdfoaY ls˝fuka fuhska ixfYdaOkh lrkq ,ef(cid:237):—"
"","“^2& f(cid:239) j.ka;sh hgf;a iajlSh n,;, l%shd;aul ls˝f(cid:239)"
"","§ h(cid:239) jk ks,Orhl=g fyda fmd,sia ks,Orhl=g"" ndOd"
"","lrk fyda h(cid:239) wdldrhlska Tjqkaf.a lghq;=j,g ue¨y;a"
"","jk"" ke;fyd;a"" f(cid:239) j.ka;sh hgf;a n,h l%
hd;aul ls˝f(cid:239)"
"","§  Bg  ndOd  ls˝ug  fyda  ue¨y;aøug  i,iajk  h(cid:239)"
"",";eke;a;l=  jrolg  jrolre  jk  w;r""  jrolre  lrkq"
"",",enQ œg"" wjqre(cid:255) myla fkdblaujkakd jQ ld,hla i|yd"
"","nkaOkd.dr.; ls˝ulg fyda remsh,a œisoyilg fkdwvq"
"","iy remsh,a fo,laIhla fkdblaujkakd jQ ovhlg fyda"
"","ta nkaOkd.dr.; ls˝u iy ovh hk o~qj(cid:239) folgu fyda"
"","hg;a œh hq;= h’”."
"m%Odk  m%{ma;sfha","23’  m%Odk  m%{ma;sfha  36  jk  j.ka;sh""  tys  ^2&  jk"
"36  jk  j.ka;sh",""
"","Wmj.ka;sfha  “remsh,a  mkaoyilg  fkdwvq  iy  remsh,a"
"ixfYdaOkh  ls˝u’",""
"",",laIhlg fkdje(cid:228) ovhlska fyda udi ;=klg fkdwvq iy"
"","wjqre(cid:255)  follg  fkdje(cid:228)  ld,hla  i|yd  jQ  nkaOkd.dr.;"
"","ls˝ulska  o~qj(cid:239)  lrkq  ,e(cid:236)h  hq;=  h”  hk  jpk  fjkqjg"
