"2009 wxl 65 ork le<E
29",""
"^ixfYdaOk&  mk;",""
"","m%Odk  m%{ma;sfha"
"31’ m%Odk m%{ma;sfha 52 jk j.ka;sh fuhska bj;a lrkq",""
"","52  jk  j.ka;sh"
",nk w;r"" ta fjkqjg my; oelafjk w¤;a j.ka;sh fuhska",""
"","m%;sfhdackh"
"","ls˝u’"
"wdfoaY lrkq ,ef(cid:237) :—",""
"52’ f(cid:239) wd{dmk; hgf;a jQ kS;s lD;H lsisjl",""
"“oej  wd¨h",""
"rchg  wh;a",""
"§ fyda f(cid:239) wd{dmk; hgf;a lrk ,o h(cid:239) fohl",""
"nj  mQ(cid:190)j",""
"m%;sM,hla jYfhka"" h(cid:239) oej fyda jk ksIamdok",""
"ks.ukh",""
"ls˝u’
lsisjla rcfha foam< oehs m%Yakhla mek k.sk",""
"wjia:djl"" ta oej fyda jk ksIamdok"" mgyeks",""
"lreKq Tmamq lrk f;la rcfha foam< njg mQ(cid:190)j",""
"ks.ukh lrkq ,e(cid:236)h hq;= h’”.",""
"","m%Odk  m%{ma;sfha"
"Odk m%{ma;sfha 53 jk j.ka;sh"" ta j.ka;sfha “wmrdO",""
"","53  jk  j.ka;sh"
"kvq œOdk ix.%yh” hk jpk oelafjk ljr ;ekl jqj o ta","ixfYdaOkh  ls˝u’"
"jpk fjkqjg “1979 wxl 15 ork wmrdO kvq œOdk ix.%y",""
"mk;” hk jpk o"" “XVI jk m(cid:223)(cid:201)f(cid:254)oh” hk b,lal(cid:239) iy",""
"jpk  oelafjk  ljr  ;ekl  jqj  o""  ta  fjkqjg    “XV  jk",""
"m(cid:223)(cid:201)f(cid:254)oh hk b,lal(cid:239) iy jpk o ms<sfj,ska wdfoaY ls˝fuka",""
"ta j.ka;sh fuhska ixfYdaOkh lrkq ,ef(cid:237)’",""
"33’
m
Odk m%{ma;sfha 53w j.ka;sh fuhska bj;a lrkq ,nk","m%Odk  m%{ma;sfha"
"","53w  j.ka;sh"
"w;r ta fjkqjg my; oelafjk j.ka;sh fuhska wdfoaY lrkq",""
"","m%;sfhdackh"
"",""
",ef(cid:237):—","ls˝u’"
"“rcfha
53w’ h(cid:239) ;eke;a;l= œiska wjia:dfjda(cid:209); m(cid:223)¨""",""
"bv(cid:239)j,ska",""
"h(cid:239)  ixrlaIs;  jkhl""  rlaIs;  jkhl""  .(cid:239)no",""
"fkrmSu’",""
"jkhl fyda ta ljr fyda j(cid:190).hlg wh;a fkdjk",""
"j(cid:190).hl jkhl h(cid:239) fldgila kS;s œfrdaº f,i",""
"t<s lrk fyda w,a,d .kq ,nk fyda kS;s œfrdaº",""
"f,i  fyda  wkjirfhka  i;=lrf.k  we;s",""
"wjia:djl"" ta ;eke;a;d jrolg jrolre jk",""
"w;r""  Tyq  ta  jro  i(cid:239)nkaOfhka  jQ  o~qjug",""
"w;sf(cid:190)lj"" ta bvfuka fkrmSug hg;a œh hq;= h’",""
