"","2009 wxl 65 ork le<E"
"","^ixfYdaOk&  mk;"
"^wd&","h(cid:239) me,EÆhla"" .ila fyda oej lmd fy,k"""
"","lmk"" brk fyda lmd fy,Sug"" lemSug fyda"
"","b˝ug  i,iajk  ke;fyd;a  fjkia  lrk"""
"","ixj(cid:190);kh lrk"" tl;= lrk""  bj;a lrk"
"","fyda m%jdykh lrk fyda ,l=Kq lrk fyda"
"","lmamd(cid:255) lrk fyda m(cid:220)g(cid:239) ouk fyda h(cid:239) jk"
"","ksIamdokhla ;u ika;lfha"" Ndrfha fyda"
"","md,kfha ;nd .ekSu lrk fyda m,x(cid:209)hla"
"","b¨lrk fyda ,S brk j,la ;kk ;"
"^we&","h(cid:239) .ilska fmd;= fyda fld< bj;a lrk"
"","fyda .ilska fmd;a; .,jd ouk"" ke;fyd;a"
"","tys w;= lmk fyda h(cid:239) .il hqI .kakd fyda"
"","mq¿iaik  fyda  wkHdldrhlska  thg  ydks"
"","lrk ;"
"^wE&",".jhkag whq;= f,i we;=¿ øug bv fok"
"","fyda  ;Kfld<  fyda  fjk  h(cid:239)  me,EÆhla"
"","lmk"" ke;fyd;a ta ;Kfld< fyda me,EÆ"
"",".jhkag lEu i|yd ,nd fok ;"
"^b&","tu jkh ;=< we;s h(cid:239) ¨h myrlg wjysr"
"","lrk fyda c,k< fyda fjk;a l%uhlska tu"
"","¨h myfrka c,h ,nd .kakd fyda jkfha"
"","l
K
  li, nyd,Sfuka yd jkhg l=Kq li,"
"","neyer  ls˝fuka  c,h  wmœ;%    lrk  fyda"
"","c,h œi lrk ke;fyd;a jk m(cid:223)irh wmœ;%"
"","lrk ;"
"^B&","h(cid:239)  me,EÆhla  fyda  tys  h(cid:239)  fldgila"
"","m%jdykh lrk"" bj;a lrk"" uq,skq(cid:255)rd ouk"
"","fyda œkdY lrk"" ke;fyd;a h(cid:239) me,EÆhlg"
"","fyda tys h(cid:239) fldgilg h(cid:239) mdvqjla fyda"
"","ydkshla ls˝ug i,iajk ;"
"^W&","tu jkh ;=< we;s h(cid:239) me,EÆhla œl=Kk"""
"","wkdjD;j ;nk"" m%o(cid:190)Ykh lrk fyda œlsKSug"
"","w(cid:190)mKh lrk ;"
