"","2009 wxl 65 ork le<E
16"
"","^ixfYdaOk&  mk;"
"","nkaOkd.dr.; ls˝u hk o~qj(cid:239) folgu fyda hg;a"
"","œh hq;= h’ by; i|yka o~qjug w;sf(cid:190)lj"" tu jkhg"
"","lrk ,o h(cid:239) ydkshla i|yd wŒlrKh œiska jka¨hla"
"","m
odkh lrkq ,e(cid:236)h yels h’ tu jka¨ uqo, tu jkhg"
"","is(cid:255)  jQ  ydksfha  jÆkdlug  fkdwvq  œh  hq;=  w;r"""
"","wŒlrKh œiska kshu lrk ,o ovhla f,i tu"
"","f.øu iy whls˝u l< hq;= h’"
"","^2&  ^1&  jk  Wmj.ka;sfha  i|yka  h(cid:239)  jrola"
"","ls˝fuys ,d wdOdr fyda wkqn, fok fyda tjeks h(cid:239)"
"","jrola  ls˝ug  i,iajk  h(cid:239)  ;eke;a;l=  jrolg"
"","jrolre  jk  w;r""  jrolre  lrkq  ,enQ  œg""  jro"
"","l
˝u i(cid:239)nkaOfhka i|yka lrkq ,en we;s tu o‘vqjug"
"","u hg;a œh hq;= h ”’"
"m%Odk  m%{ma;sfha","14’ m%Odk m%{ma;sfha 21 jk j.ka;sh fuhska bj;a lrkq"
"21  jk  j.ka;sh",""
"",",ef(cid:237)’"
"bj;a  ls˝u’",""
"",""
"m%Odk  m%{ma;sfha","15’ m%Odk m%{maa;sfha 22 jk j.ka;sfha “;;ald(cid:190)h i|yd"
"22    jk  j.ka;sh",""
"","h:d m(cid:223)¨ n,h mjrk ,o jk ks,Orhl=” hk jpk fjkqjg"
"ixfYdaOkh  ls˝u’",""
"","“;;ald(cid:190)h i|yd h:d m(cid:223)¨ n,h mjrk ,o jk ks,Orhl="
"","fyda fjk;a h(cid:239) ks,Orhl=” hk jpk wdfoaY ls˝fuka ta"
"","j.ka;sh fuhska ixfYdaOkh lrkq ,ef(cid:237)’"
"",""
"m%Odk  m%{ma;sfha","16’ m%Odk m%{ma;sfha IV jk m(cid:223)(cid:201)f(cid:254)ohg bla(cid:236);sj u my;"
"IVw  w¤;a","oelafjk w¤;a m(cid:223)(cid:201)f(cid:254)oh iy 23w"" 23wd"" 23we iy 23wE hk"
"m(cid:223)(cid:201)f(cid:254)oh  iy",""
"","j.ka;s we;=<;a lrkq ,nk w;r"" tajd ms<sfj,ska tlS m%{ma;sfha"
"23w"" 23wd"" 23we",""
"iy 23wE hk","IVw m(cid:223)(cid:201)f(cid:254)oh iy 23w"" 23wd"" 23we iy 23wE j.ka;s f,i"
"w¤;a  j.ka;s","n,meje;aœh hq;= h:—"
