"2009 wxl 65 ork le<E
27",""
"^ixfYdaOk&  mk;",""
"27’  m%Odk  m%{ma;sfha  40w  j.ka;shg  bla(cid:236);sj  u  my;","m%Odk  m%{ma;sfha"
"","40wd  j.ka;sh"
"oelafjk w¤;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th",""
"","we;=<;a  ls˝u’"
"m%{ma;sfha 40wd j.ka;sh jYfhka n,meje;aœh hq;= h:—",""
"40wd’ jk jrola i(cid:239)nkaOfhka jro ms<s.kakd
“jk  jrola",""
"i(cid:239)nkaOfhka",""
"fyda  jrolre  jk  h(cid:239)  ;eke;a;l=g  fyda  ta",""
"jro",""
";eke;a;d  i(cid:239)nkaOfhka  1990  wxl  12  ork
ms<s.kakd",""
"fyda  jrolre
mk;ska ixfYdaŒ; 1979 wxl 15 ork wmrdO kvq",""
"jk",""
"œOdk ix.%yh mkf;a 433w j.ka;sfha ^1& jk",""
";eke;a;l=",""
"yd ^2& jk Wmj.ka;sj, œŒœOdk wod< fkdœh
1979 wxl 15",""
"",""
"ork  wmrdO
hq;= h’”.",""
"kvq  œOdk",""
"ix.%yh",""
"mkf;a  433w",""
"j.ka;sfha",""
"œŒœOdk",""
"wod<  fkdœh",""
"hq;=  nj’",""
"28’ m%Odk m%{ma;sfha 47 jk j.ka;sh"" my; oelafjk m(cid:223)¨","m%Odk  m%{ma;sfha"
"","47  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,ef(cid:237):—",""
"","ixfYdaOkh  ls˝u’"
