"2009 wxl 65 ork le<E",""
"","^ixfYdaOk&  mk;"
"^W&","ixrlaIs; jkhla fyda rlaIs; jkhla fyda"
"",".(cid:239)no jkhla fyda fkdjkakd jQ jkhla"
"",";
< my; olajd we;s lreKq i(cid:239)nkaOfhka"""
"","tk(cid:239) :—"
"","^i& jkh ;=< lrf.k hdug wfmalaIs;"
"","l%shdldrl(cid:239) i(cid:239)nkaOfhka wh fyda"
"",".dia;= whls˝u ;"
"","^ii& tajdfha  ld(cid:190)h""  œIh  m:h  iy"
"","m%udKh  olajæka  l<ukdlrK"
"",".sœiq(cid:239)  ms<sfh,  ls˝f(cid:239)  ld(cid:190)h"
"","mÆmdÆh  we;=¿j  m%cdjf.a  o"""
"","mqoa.,sl wxYj, o iyfhda.fhka"""
"",";;a;ajfhka  my;  je(cid:224)  we;s  jk"
"","m%foaY  ixrlaIKh  ls˝u  iy"
"","ixj(cid:190)Okh  ls˝f(cid:239)  ld(cid:190)h  i|yd"
"","lrf.k hd hq;= l%shdldrl(cid:239) ;"
"","^iii& tjeks .sœiq(cid:239)j,g we;=<;aøu"" tlS"
"",".sœiq(cid:239)  wj,x.=  ls˝u""  fldkafoais"
"","mekøu"" .dia;= whls˝u iu. tlS"
"","jk l<ukdlrKh i(cid:239)nkaOfhka"
"","yg.kakd  wdrjq,a  iu:hlg  m;a"
"","ls˝u  i|yd  l%fudamdh  i(cid:239)mdokh"
"",""
"","˝u;"
"","^iv& l<ukdlrK  yjq,alrejka  fyda"
"","Wkka(cid:255)j olajkakka w;r m%;s,dN"
"","yjqf,a  nqla;s  œ|Sf(cid:239)  hdka;%Khla"
"","ilid j(cid:190)Okh ls˝u;"
"","^v& h(cid:239) m%dfoaYSh m%cdjla œiska tlS jkh"
"",";
< we;s jk ksIamdok Ndœ; ls˝ug"
"","wjir §u i(cid:239)nkaOfhka wkq.ukh"
"","l< hq;= ld(cid:190)h mÆmdÆh iy thg"
"","wod< fldkafoais ;"
"","^vi& jkh  ;=<  is(cid:255)jk  ljr  fyda"
"","l%shdldrl(cid:239)j,g wod< fldkafoais;"
