"2009 wxl 65 ork le<E
31",""
"^ixfYdaOk&  mk;",""
"^b&
f(cid:239) wd{dmkf;a 24 jk"" 27 jk"" 28 jk"" 30 jk"" 31",""
"jk"" 32 jk"" 37 jk fyda 48 jk j.ka;sj, ld(cid:190)hh",""
"i|yd"" ¨id f,al(cid:239)jrhl="" m%dfoaYSh f,al(cid:239)jrhl= fyda",""
"iyldr m%dfoaYSh f,al(cid:239)jrhl= œiska jk ks,Orhl=f.a",""
"l(cid:190);jH bgq ls˝ug’"".",""
"","m%Odk  m%{ma;sfha"
"36’
m%Odk  m%{ma;sfha  59  jk  j.ka;sh""  f(cid:239)  j.ka;sfha",""
"","59  jk  j.ka;sh"
"^1& jk Wmj.ka;sfhys ^t& f(cid:254)ohg bla(cid:236);sj u"" my; oelafjk",""
"","ixfYdaOkh"
"",""
"f(cid:254)o we;=<;a ls˝fuka fuhska ixfYdaOkh lrkq ,ef(cid:237) :—","ls˝u’"
"“^ta& ksYa(cid:209); oej iy jk ksIamdok i|yd f(cid:239) wd{dmkf;a",""
"24 jk j.ka;sfha ^1& jk Wmj.ka;sfha ^wd& f(cid:254)oh",""
"hgf;a wjir m;% ksl=;a ls˝f(cid:239) n,h § we;s ks,Orhka",""
"ldKav k(cid:239) ls˝f(cid:239) iy m;a ls˝f(cid:239) n,h iy wod<",""
"wkqrEmS m%foaYh ksYa(cid:209);j oelaøf(cid:239) n,h ;",""
"^T&
24 jk j.ka;sfha ^1& jk Wmj.ka;sfha ^c& iy ^v&",""
"j.ka;sj,g wkql+,j"" oej yd jk ksIamdok ldKav",""
"j(cid:190). ls˝f(cid:239) n,h’”.",""
"37’ m%Odk m%{ma;sfha 64 jk j.ka;sh fuhska bj;a lrkq","m%Odk  m%{ma;sfha"
",nk w;r"" ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq","64  jk  j.ka;sh"
"","m%;sfhdackh"
",ef(cid:237) :—","ls˝u’"
"64’ ^1& f(cid:239) wd{dmk; u.ska kshu l< hq;=",""
"“ksfhda.’",""
"f,i kshæ; ldrKd i(cid:239)nkaOfhka fyda ksfhda.",""
"iE§ug f(cid:239) wd{dmk; u.ska n,h mjrd we;af;a",""
"fyda kshu lr we;af;a h(cid:239) ldrKd i(cid:239)nkaOfhka",""
"o"" tu ldrKd i(cid:239)nkaOfhka fyda wud;Hjrhd",""
"œiska ksfhda. idokq ,e(cid:236)h yels h’",""
"^2&  ^1&  jk  Wmj.ka;sh  u.ska  mjrd  we;s",""
"n,;,j,  jHdma;shg  ydkshla  fkdjk  m(cid:223)¨",""
"wud;Hjrhd  œiska  my;  oelafjk  ldrKd",""
"i(cid:239)nkaOfhka ksfhda. idokq ,e(cid:236)h yels h :—",""
