"","2009 wxl 65 ork le<E
17"
"","^ixfYdaOk&  mk;"
"","ls˝f(cid:239)  iy;sl  m;%hl  iy  wjir  m;%hl"
"","wŒldrh hgf;a æi"" lsisu ;eke;a;l= œiska"
"","oej  uvqjla  mj;ajdf.k  hEf(cid:239)  jHdmdrhla"
"","mj;ajdf.k fkdhd hq;= h’"
"wjir  m;%","23wd’ ^1& kshæ; .dia;= f.øfuka miq h(cid:239)"
"ksl=;a  ls˝u",""
"",";eke;a;l=  œiska  ;;ald(cid:190)h  i|yd  kshæ;"
"","wdlD;shlska  b¨(cid:223)m;a  lrk  ,o  b,a,Sula"
"","i(cid:239)nkaOfhka jk ixrlaIl ckrd,ajrhd fyda"
"","jk  ixrlaIl  ckrd,ajrhd  œiska  ta  i|yd"
"","n,h  fok  ,o  h(cid:239)  ks,Orhl=  œiska  fyda"
"","ksYa(cid:209);  fldkafoaisj,g  hg;aj  oej  uvqjla"
"","mj;ajdf.k hEf(cid:239) jHdmdrh i|yd tu b,a,Su"
"","l< ;eke;a;d fj; n,h foæka ,shdm¨x(cid:209)"
"","ls˝f(cid:239)  iy;slhla  iy  wjirm;%hla  ksl=;a"
"","lrkq ,e(cid:236)h yels h’"
"","^2& tlS wjirm;%h tys ksYa(cid:209);j olajd we;s"
"","ld,iSudjla i|yd j,x.= œh hq;= w;r kshæ;"
"",".dia;=  f.øfuka  miq  w¤;a  lrkq  ,e(cid:236)h"
"","yels h’"
",shdm¨x(cid:209) iy","23we’ 23wd j.ka;sh hgf;a h(cid:239) ;eke;a;l="
"wjir  m;%h",""
"","fj; ,shdm¨x(cid:209) iy;slh iy wjirm;%h ksl=;a"
"w;aysgqøu  fyda",""
"","lrkq ,en we;s wjia:djl § iy tlS ;eke;a;d"
"wj,x.=  ls˝u",""
"","œiska  wjirm;%fha  kshu  iy  fldkafoais"
"","W,a,x>kh  lræka  l%
shd  lrkq  ,en  we;s"
"","wjia:djl §"" jk ixrlaIl ckrd,ajrhd fyda"
"","jk ixrlaIl ckrd,ajrhd œiska ;;ald(cid:190)h"
"","i|yd  n,h  fok  ,o  h(cid:239)  ks,Orhl=  œiska"
"","kshuhla  u.ska""  wjia:dfjda(cid:209);  m(cid:223)¨""  tlS"
"",",shdm¨x(cid:209)h  tys  ksYa(cid:209);j  olajk  ,o  h(cid:239)"
"","ld,iSudjla  i|yd  w;aysgqjæka  fyda  tlS"
"",",shdm¨x(cid:209)h wj,x.= lræka kshuhla ksl=;a"
"","lrkq ,e(cid:236)h yels h’"
