"2009 wxl 65 ork le<E","33"
"^ixfYdaOk&  mk;",""
"","^ii& f(cid:239)  wd{dmk;  hgf;a  iajlSh"
"","n,;,  l%shd;aul  ls˝f(cid:239)  §  iy"
"","ld(cid:190)hh iy l(cid:190);jH bgq ls˝f(cid:239) §"
"","iy ls˝f(cid:239) § h(cid:239) jk ks,Orhkag"""
"","fmd,sia ks,Orhkag fyda fjk;a"
"","ks,Orhkag is(cid:255)jk Yd˝(cid:223)l ;=jd,"
"i|yd jka¨ f.øu ; fyda",""
"",""
"^iii&",""
"","is(cid:255)jk  wjia:djl  Tjqkaf.a"
"Wreulaldrhkag jka¨ f.øu ;",""
"","^iv& f(cid:239)  wd{dmkf;a  ld(cid:190)h  i|yd"
"","wŒlrKj,g meæKSu i|yd h:d"
"","m(cid:223)¨ oe˝ug is(cid:255)jk .uka œho(cid:239);"
"","^v& kS;s œfrdaº f,i oej lemSu fyda"
"","kS;s  œfrdaº  f,i  oej  m%jdykh"
"","ls˝u  je<elaøu  i|yd  jeg,S(cid:239)"
"","is(cid:255)  ls˝f(cid:239)  §  oe˝ug  is(cid:255)jk"
"œho(cid:239)  ; iy",""
"","^vi& f(cid:239) wd{dmk; hgf;a ;u ld(cid:190)h"
"","ld(cid:190)hlaIu f,i bgq ls˝ug jk"
"","ks,Orhkag yelsjk m(cid:223)¨ mqyqKq"
"","jevigyka meje;aøu we;=¿"" jk"
"","wdrlaIl  lghq;=j,  §  oe˝ug"
"is(cid:255)jk œho(cid:239)  ;",""
