"","2009 wxl 65 ork le<E"
"","^ixfYdaOk&  mk;"
"^.&","h(cid:239) t<sls˝ula w¤;ska lrk fyda .,a lvk"
"","fyda fldr,a fyda fud,shqia ismams lgq fyda"
"",",nd .kakd ke;fyd;a æksrka"" ueKsla fyda"
"","Lksc łjH i|yd lekS(cid:239) lrk fyda m;,a"
"","yE˝(cid:239) lrkq ,nk fyda yqkq.,a fyda w(cid:213)=re"
"","mq¤iaik ke;fyd;a"" fndar .ik"" je,s fyda"
"","mia fyda .,a /ia lrk fyda bj;a lrk fyda"
"",""
"","jdykh lrk;"
"^p&","h(cid:239) .skakla o,ajk fyda o,ajd ;nk fyda"
"","/f.k  hk  fyda  h(cid:239)  .skakla  oe,aøug"
"","i,iajk  fyda  h(cid:239)  .skakla  oe,afjæka"
"","mej;Sug fyda me;sr hdug bv y(cid:223)k;"
"^c&","j.d ls˝u fyda fjk h(cid:239) ld(cid:190)hhla i|yd"
"","h(cid:239) bvula t<slrk fyda tys mia lmk fyda"
"","ydrk ke;fyd;a"" t<slrk ,o tjeks h(cid:239)"
"","bvula j.d lrk fyda tys me,la b¨ lrk"
"","fyda ta u; fjk h(cid:239) lghq;a;la lrk;"
"^g&","h(cid:239) mdrla b¨ lrk fyda tfia b¨ lrk ,o"
"","h(cid:239) mdrla fjkia lrk fyda Bg ydks is(cid:255)"
"","lrk  fyda  tfia  b¨  lrk  ,o  h(cid:239)  mdrla"
"","Ndœ; lrk;"
"^v&","h(cid:239)  (cid:236);a;shla""  w.,la""  bjqrla""  jegla"""
"","lvq,a,la"" mS,a,la"" nvjeÆhla"" kdu mqjrejla"
"","fyda ix{d mqjrejla fyda fjk;a h(cid:239) udhs(cid:239)"
"","i<l=Kla  ydkshg  Ndckh  lrk""  fjkia"
"","lrk"" bj;a lrk fyda œrEmS lrk"""
