"2009 wxl 65 ork le<E
37",""
"^ixfYdaOk&  mk;",""
";=jd,  fya;=fjka  jk  œgl""  tfia  mQ(cid:190)K",""
"wn,;djlg fyda w(cid:190)O wn,;djlg m;a jQ fyda",""
";djld,sl fkdyelshdjlg m;a jQ jk ks,Orhdg",""
"jka¨ m%odkh ls˝u i|yd ke;fyd;a jk ks,Orhd",""
"æh.sh œgl Tyqf.a ffk;sl Wreulrejkag jka¨",""
"m%odkh ls˝u i|yd wruqo,a Ndœ; l< hq;= h’",""
"^2& jk ks,Orhl=f.a wn,;djh"" fkdyelshdj",""
"fyda urKh i(cid:239)nkaOfhka"" f(cid:239) j.ka;sfha my;",""
"œŒœOdk hgf;a idokq ,nk ksfhda.j,g wkql+,j",""
"m%odkh  lrkq  ,nk  h(cid:239)  jka¨  uqo,la""  tjeks",""
"wn,;djka""  fkdyelshdjka  fyda  urKh",""
"i(cid:239)nkaOfhka œY%du jegqma jHjia:d ix.%yh fyda",""
"t
 i|yd wdod< jkq ,nk fjk;a wka ,s¯; kS;shla",""
"fyda hgf;a m%odkh lrkq ,nk ovhlg wu;rj",""
"œh hq;= h’”.",""
"39’
m%Odk  m%{ma;sfha  65  jk  j.ka;sh  bj;a  fldg  ta","m%Odk  m%{ma;shg"
"","w¤;a 65 jk"
"fjkqjg"" my; oelafjk j.ka;sh wdfoaY ls˝fuka ta j.ka;sh",""
"","j.ka;sh  wdfoaY"
"fuhska ixfYdaOkh lrkq ,ef(cid:237) :—","ls˝u’"
"65’  f(cid:239)  wd{dmk;  u.ska  kshæ;  ldrKd
“˝;s’",""
"i(cid:239)nkaOfhka wud;Hjrhd œiska ˝;s iE§u fyda",""
"wkqu; ls˝u lrkq ,e(cid:236)h yels h’ tu ˝;s .ei(cid:220)",""
"m;%fha m< lrkq ,e(cid:236)h hq;= h’”.",""
"",""
"m%Odk m%{ma;sfha 67 jk j.ka;sh"" “rlaIs; jkhl","m%Odk  m%{ma;sfha"
"","67  jk    j.ka;sh"
"fyda .(cid:239)no jkhl” hk jpk fjkqjg"" “ixrlaIs; jkhl",""
"","ixfYdaOkh  ls˝u’"
"fyda rlaIs; jkhl fyda .(cid:239)no jkhl fyda tu j(cid:190).j,g",""
"we;=<;a fkdjk h(cid:239) jkhl” hk jpk wdfoaY ls˝fuka"" ta",""
"j.ka;sh fuhska ixfYdaOkh lrkq ,ef(cid:237)’",""
"41’
m%Odk m%{ma;sfha 67 jk j.ka;shg bla(cid:236);sj u"" my;","m%Odk  m%{ma;shg"
"","67w  w¤;a"
"oelafjk w¤;a j.ka;sh fuhska  we;=<;a lrkq ,nk w;r"" th",""
"","j.ka;sh  we;=<;a"
"ta m%{ma;sfha 67w j.ka;sh jYfhka n,meje;aœh hq;= h :—","ls˝u’"
