"","2009 wxl 65 ork le<E
39"
"","^ixfYdaOk&  mk;"
"",""
"","“j(cid:190).  ls˝f(cid:239)  i<l=K”  fh(cid:255)f(cid:239)  w(cid:190):l:kh  bj;a"
"","ls˝fuka yd ta fjkqjg my; oelafjk w(cid:190):l:kh"
"wdfoaY ls˝fuka:—",""
"","“j(cid:190). ls˝f(cid:239) i<l=K” hkafkka"" tys m%Njh fyda ta"
"","i(cid:239)nkaOfhka lghq;= l< ksfhda(cid:240); wdh;kh iy"
"","ta oej wh;a jk mka;sh oelaøu i|yd oej u;"
"",";nk ,o i<l=Kla woyia fı;”;"
"",""
"","“ixrlaIs; jkh” hk fh(cid:255)f(cid:239) w(cid:190):l:khg bla(cid:236);sj"
"","u"" my; oelafjk w(cid:190):l:k we;=<;a ls˝fuka :—"
"","“¨ia;%sla f,al(cid:239)” hkafkka"" m(cid:223)md,k ¨ia;%slalhla"
"","Ndr ¨ia;%sla f,al(cid:239) woyia fı ;"
"","“m%dfoaYSh  f,al(cid:239)”  hkafkka""  m%dfoaYSh  f,al(cid:239)"
"","fld(cid:220)GdYh Ndr m%dfoaYSh f,al(cid:239) woyia fı’”;"
"",""
"","“jk ks,Orhd” fh(cid:255)f(cid:239) w(cid:190):l:kh bj;a ls˝fuka"
"","yd ta fjkqjg  my; oelafjk  w(cid:190):l:kh wdfoaY"
"ls˝fuka :—",""
"","“jk ks,Orhd” hkafkka"" kæka m;a lrk ,o"
"","fyda jk ixrlaIl ckrd,a"" jk ixrlaIl"""
"","fcHIaG ksfhdacH jk ixrlaIl"" ksfhdacH"
"","jk ixrlaIl"" iyldr jk ixrlaIlhka"""
"","m%dfoaYSh jk ks,Orhka"" w;sf(cid:190)l m%dfoaYSh"
"","jk  ks,Orhka""  m%dfoaYSh  iyldr  jk"
"","ks,Orhka""  œfYaI  jk  md,lhka""  jk"
"","md,lhka""  wvœ  jk  ks,Orhka""  w;sf(cid:190)l"
"","wvœ jk ks,Orhka"" (cid:238)(cid:220)gq jk ks,Orhka"""
"","l
fIa;% jk iylrejka"" jk uqrlrejka"" jk"
"","l(cid:239)lrejka fyda j.d l(cid:239)lrejka jYfhka"
"","Oqr  orkakka  f,i  m;a  lrkq  ,nk"
"",";eke;a;ka  fyda  h(cid:239)  ;eke;a;l=  iy  f(cid:239)"
"","wd{dmkf;a fyda ta hgf;a idok ,o h(cid:239)"
"","k
fhda.hl fyda ˝;shl œŒœOdk hgf;a jk"
"","k
,Orhl=f.a h(cid:239) l(cid:190);jHhla bgq ls˝u i|yd"
"","kæka fyda Oqrfhka m;a lrk ,o fjk;a"
"","h(cid:239) ;eke;a;l= woyia fı ;”;"
