"2009 wxl 65 ork le<E
25",""
"^ixfYdaOk&  mk;",""
"“wjqre(cid:255) follg je(cid:228) fkdjk ld,hla i|yd jQ nkaOkd.dr.;",""
"",""
"˝ulska” remsh,a oioyilg fkdwvq iy remsh,a tla ,laIhlg",""
"je(cid:228) fkdjk ovhlska fyda o~qj(cid:239) lrkq ,e(cid:236)h hq;= h” hk",""
"jpk wdfoaY ls˝fuka fuhska ixfYdaOkh lrkq ,ef(cid:237)’",""
"24’ m%Odk m%{ma;sfha 37 jk j.ka;sh fuhska bj;a lrkq","m%Odk  m%{ma;sfha"
"","37  jk  j.ka;sh"
",nk w;r"" ta fjkqjg"" my; oelafjk j.ka;sh  wdfoaY lrkq",""
"","m%;sfhdackh"
",ef(cid:237):—","ls˝u’"
"37’  ^1&  h(cid:239)  jk  ks,Orhl=  fyda  fmd,sia
“oej  fyda  jk",""
"ksIamdok  fyda",""
"ks,Orhl= œiska h(cid:239) m˝laIKhlska miqj oej",""
"jdyk",""
"fyda jk ksIamdok i(cid:239)nkaOfhka jrola lrkq
;ykug",""
".ekSf(cid:239)  n,h
,en  we;ehs  fyda  lrkq  ,nkafka  hhs  œYajdi",""
"ls˝ug ;r(cid:239) ;udg fya;= we;ak(cid:239)"" ta oej fyda",""
"jk ksIamdok tjeks h(cid:239) jrola ls˝ug fhdod",""
".kq  ,enQ  ish¤  fuj,(cid:239)""  jdyk  iy  ish¤",""
"WmlrK"" .jhka iy hka;% o iu. ;ykug",""
"f.k r|jd ;nd.kq ,e(cid:236)h yels h’",""
"^2& ^1& jk Wmj.ka;sfha i|yka jk ks,Orhd",""
"fyda fmd,sia ks,Orhd œiska"" ta oej fyda jk",""
"k
s
I
a
mdok"" jro ls˝u i|yd fhdod .kq ,enq ish¤",""
"fuj,(cid:239)""  jdyk""  WmlrK""  .jhka""  hka;%  iy",""
"wod<  f,aLk  o  iu.  jev  lrk  ojia  y;la",""
"we;=<; wdikak;u wŒlrKhg b¨(cid:223)m;a lrkq",""
",e(cid:236)h hq;= h:",""
"tfia  jqj  o""  ;ykug  .kq  ,enQ  fyda  r|jd",""
";nd.;a tu oej fyda jk ksIamdok"" tajd tfia",""
";ykug w,ajd r|jd ;nd.;a ia:dkfha isg bj;a",""
"fldg wŒlrKhg b¨(cid:223)m;a ls˝f(cid:239) § oe(cid:223)h hq;=",""
"œhou"" ;ykug .;a łjHj, jÆkdlu blaujd",""
"hk  uqo,la  oe˝ug  is(cid:255)jk  nj  o  ta  ksid  th",""
"lsisfia;a  m%dfhda.sl  fkdjk  nj  o  mqoa.,slj",""
"okakd  jk  ixrlaIl  ckrd,a  fyda  wvœ  jk",""
"k
,Orhl=f.a ;k;=rg wvq fkdjk ks,Orhl=f.a",""
"fyda Wm fmd,sia m˝laIljrhl=f.a ;k;=rg wvq",""
