"12’","m
Odk m%{ma;sfha 10 jk j.ka;sh my; oelafjk m(cid:223)¨"
"fuhska ixfYdaOkh lrkq ,ef(cid:237):—",""
"^1&","tu j.ka;sh tlS j.ka;sfha ^1& jk Wmj.ka;sh f,i"
"","kej; wxl fh§fuka ;"
"","^2& kej; wxl fhdok ,o ^1& jk Wmj.ka;shg bla(cid:236);sju"
"","my; oelafjk fldgi wdfoaY ls˝fuka :—"
"",""
"","“^2&  l<ukdlrK  ie,eiau  l%"
"","i(cid:239)nkaOfhka fyda tfia ls˝f(cid:239) § mek k.sk h(cid:239) ks,"
"","ld(cid:190)hhka bgq ls˝f(cid:239) ld(cid:190)hh i|yd h(cid:239) ;eke;a;l=g"
"","ixrlaIK  jkhlg""  rlaIs;  jkhlg  fyda  .(cid:239)no"
"","jkhlg fyda  fjk;a h(cid:239) jkhlg we;=¿øu i|yd"
"","fyda ta ;=< /£ is(cid:224)u i|yd jk ixrlaIl ckrd,ajrhd"
"","œiska h:d m(cid:223)¨ n,h mjrkq ,e(cid:236)h yels h’”"
