"","2009 wxl 65 ork le<E
7"
"","^ixfYdaOk&  mk;"
"^W!&","h(cid:239) mlaIshl="" isjqmdjl="" Wr.hl= fyda WNh"
"","(cid:212)œhl=  urKhg  m;a  lrk""  tfia  ls˝ug"
"","i,iajk fyda W.=,a fyda mqvq fyda ;=jlal="
"","wegøula lrk iy myr§u i|yd ia:dk b¨"
"","lrk  fyda  tjeks  ia:dk  Ndœ;  lrk"
"","ke;fyd;a"" tjeks h(cid:239) mlaIshl=g"" if;l=g"""
"","Wr.hl=g fyda WNh (cid:212)œhl=g"" ys(cid:223)yer lrk"
"","fyda ndOd lrk fyda fj(cid:228) ;nk fyda ys(cid:223)yer"
"","ls˝ug"" ndOd ls˝ug fyda fj(cid:228) ;e(cid:238)ug ;e;a"
"","lrk  fyda  tjeks  h(cid:239)  mlaIshl=""  i;l="""
"","Wr.hl= fyda WNh (cid:212)œhl= bj;a ls˝ug ;e;a"
"","lrk;"
"^t&","h(cid:239)  mlaIshl=""  i;l=""  Wr.hl=  fyda  WNh"
"","(cid:212)œhl= fyda tjeks h(cid:239) mlaIshl=f.a"" i;l=f.a"""
"","Wr.hl=f.a  fyda  WNh  (cid:212)œhl=f.a""  h(cid:239)"
"","fldgila œl=Kk"" œlsKSu i|yd b¨(cid:223)m;a"
"","lrk fyda œlsKSu i|yd wkqu; lrk;"
"^ta&","h(cid:239)  mlaIshl=f.a  fyda  i;l=f.a  fyda"
"","Wr.hl=f.a  h(cid:239)  (cid:236);a;rhla  .kq  ,nk"
"","fyda  œkdY  lrkq  ,nk  ke;fyd;a  h(cid:239)"
"","mlaIshl=f.a fyda i;l=f.a fyda Wr.hl=f.a"
"","l+vqjla fyda jdiia:dkhla bj;a lrk fyda"
"","œkdY lrk;"
"^T&","h(cid:239) i;l=g ndOd jk fyda ndOdjla is(cid:255)œh"
"","yels ;=jlal= m;a;= ls˝ula lrk fyda fjk;a"
"","h(cid:239)  l%shdjla  lrk""  ke;fyd;a  tjeks  h(cid:239)"
"","i;l=f.a wNsckk ia:dkhlg ndOd jk fyda"
"","ndOd is(cid:255)œh yels h(cid:239) l%shdjla lrk;"
"^·&","h(cid:239)  i;l=g  fyda  me,EÆlg  ;=jd,  ls˝f(cid:239)"
"","fyda œkdY ls˝f(cid:239) yelshdjla we;a;d jQ h(cid:239)"
"","W.=,la fyda wdhqOhla fyda fuj,ula fyda"
"","mqmqrk łjHhla fyda œI łjHhla ika;lfha"
"","we;s fyda Ndœ; lrk;"
"^l&","h(cid:239)  ia(cid:211)r  fyda  ;djld,sl  f.dvke.s,a,la"
"","b¨  lrk  fyda  tfia  b¨  lrk  ,o  h(cid:239)"
"","f.dvke.s,a,l m¨x(cid:209) ø isÆk;"
