"^ixfYdaOk&  mk;",""
"","“III  jk  Wmf,aLkh    ^74  jk  j.ka;sh&"
"","jk  wd{dmkf;a  œŒœOdk  hgf;a  re’  ………………        l"
"uqo,la""  ………………      ys  ………………      f.ka  rchg  whœh  hq;=",""
"fyhska  iy  tlS  uqo,""  tlS  ………………    œiska  f.jd  fkdue;s",""
"fyhska  o""",""
"","tlS  ………………      f.a  foam<  jk  ………………  bvu"""
"tlS wd{dmkf;a œŒœOdkj,g wkql+,j ;ykug .kq ,e(cid:238)fuka iy Bg",""
"wkql+,j  ……………… jk ¨k œl=Kkq ,en we;’ bvu ………………",""
"ys……… œiska ………………  la jQ uqo,g æ,g .kq ,en"" tu uqo,"" tlS",""
"………………    œiska  h:d  m(cid:223)¨  f.jk  ,§’",""
"","¨id  f,al(cid:239)  ………………    jk  uu""  tlS  wd{dmk;ska  ud"
"fj; mej˝ we;s n,h m%ldr"" tlS n,;, l%","shd;aul lræka"" my; oelafjk"
"foam<""  tk(cid:239)""  ^fuys  udhs(cid:239)  ms<sn|  œfYaI  ksrjoH;djhla  we;sj""  foam<",""
"","œia;r  lrkak&  re  ………………  la  jQ  uqo,g  tlS      ………………  g"
"œl=Kk  ,(cid:255)j""  Tyq  œiska  æ,g  .;a  nj;a""  Tyq  œiska  tu  uqo,  h:d  m(cid:223)¨",""
"f.jkq ,en we;s nj iy fu;eka mgka tlS ia:dkh"" tlS ………………",""
"fj;""  Tyqf.a  Wreulalrejka""  fmd,au#lrejka  fyda  woaæksia;%d;alrejka",""
"fj; ish¤ ne£(cid:239)j,ska f;drj"" k;=lr"" mjrk nj fuhska iy;sl lræ’",""
