"2009 wxl 65 ork le<E",""
"^ixfYdaOk&  mk;",""
"","23wE’  ^1&  23w  j.ka;sfha  œŒœOdk"
"W,a,x>kh lræka oej uvqjla mj;ajdf.k",""
"hdf(cid:239) jHdmdrhla lrkq ,nk h(cid:239) ;eke;a;l=",""
"jrolg jrolre œh hq;= w;r"" tfia jrolre",""
"lrkq ,e(cid:238)f(cid:239) §—",""
"","^w& fmd<jg  iœ  lrk  ,o  fyda  fjk;a"
"","wdldrhl oej b˝f(cid:239) hka;%hla u.ska"
"","h(cid:239) oej b˝f(cid:239) jHdmdrhl fh§ isÆk"
"","fyda oej wf,œ ie,la fyda oej mo(cid:239)"
"","ls˝f(cid:239)  iy  ilia  ls˝f(cid:239)  l(cid:190)udka;"
"","Yd,djla  mj;ajdf.k  hEu  fyda"
"","i(cid:239)nkaOfhka  jk  œg""  Tyq  remsh,a"
"","oioyilg fkdwvq iy wjqre(cid:255) folla"
"","fkdblaujk nkaOkd.dr.; ls˝ulg"
"","fyda  remsh,a  ,laIhla  fkdblaujk"
"","ovhlg fyda  tu  nkaOkd.dr.; ls˝u"
"","iy ovh hk folgu fyda hg;a œh"
"hq;= h ; iy",""
"^wd& tu  jro  ^hdka;%","sl  fyda  fjk;a"
"","wdldrhl&  jvq  uvqjla""  .Dy  NdKav"
"","idmamqjla ke;fyd;a oej WmlrK fyda"
"","tajdfha  fldgia  fyda  oej  NdKavhka"
"","fyda wf,œ lrkq ,nk wf,œ ie,la"
"","fyda or uvqjla fyda mj;ajdf.k hdf(cid:239)"
"","jHdmdrhla i(cid:239)nkaOfhka jk œg"" ta"
"",";eke;a;d  udi  yhla  fkdblaujk"
"","ld,hla  i|yd  nkaOkd.dr.;"
"","ls˝ulg  fyda  remsh,a  mkaoyilg"
"","fkdwvq  iy  remsh,a  mkiaoyila"
"","fkdblaujkakd jQ  ov uqo,lg fyda"
"","tu    nkaOkd.dr.;  ls˝u  iy  ovh"
"","hk folgu fyda Tyq hg;a œh hq;= h’"
