"","jrolg jrolre jk w;r"" jrolre lrkq ,enQ",""
"","œg""  jro  ls˝u  i(cid:239)nkaOfhka  ksYa(cid:209);j  i|yka",""
"","lrkq ,en we;s tu o~qjug u hg;a œh hq;= h’”’",""
"11’","m%Odk m%{ma;sfha 7w iy 9 jk j.ka;s fuhska bj;a","m%Odk  m%{ma;sfha"
"","","7w iy 9 jk"
"lrkq ,ef(cid:237)”’","",""
"","","j.ka;sh  bj;a"
"","","ls˝u’"
"","","m%Odk  m%{ma;sfha"
"12’","m
Odk m%{ma;sfha 10 jk j.ka;sh my; oelafjk m(cid:223)¨",""
"","","10  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,ef(cid:237):—","","ixfYdaOkh  ls˝u’"
