"2009 wxl 65 ork le<E",""
"","^ixfYdaOk&  mk;"
"","m
jdykh lrk"" jk łjH tl;= lrk"""
"","bj;a  lrk  fyda  m%jdykh  lrk"
"","ke;fyd;a  ;u  ika;lfha""  Ndrfha"
"","fyda md,kfha ;nd .kq ,nk;"
"^ta&","m,x(cid:209)hla b¨ lrk fyda ,S brk j,la"
"",";kk;"
"^T&","j.d ls˝u i|yd h(cid:239) bvula t<s lrk"""
"","mia lmk fyda h(cid:239) bvula ydrk fyda"
"","f.dvke.s,s i|yd bvula iQodk(cid:239) lrk"
"","fyda
 oekgu;a t<s lrk ,o h(cid:239) bvula"
"","j.d  lrk  fyda  h(cid:239)  ia(cid:211)r  fyda"
"",";djld,sl me,la  fyda f.dvke.s,a,la"
"","b¨ lrk ke;fyd;a tfia b¨ lrk"
"",",o h(cid:239) f.dvke.s,a,l m¨x(cid:209) ø isÆk ;"
"","fyda"
"^·&","h(cid:239) mdrla ;kk"" oekgu;a ;kk ,o"
"","h(cid:239)  mdrla  fjkia  lrk  fyda  thg"
"","ydks lrk"" tfia ;kk ,o h(cid:239) mdrla"
"","mdœ(cid:201)(cid:209) lrk"" h(cid:239) ;dmamhla"" w.,la"""
"","bjqrla""  jegla""  lvq,a,la""  mS,a,la"""
"","nvjeÆhla""  kdu  mqjrejla""  ix{d"
"","mqjrejla  fyda  fjk;a  h(cid:239)  udhs(cid:239)"
"","i,l=Kla ydkshg muqKqjk"" fjkia"
"","lrk"" œrEmS lrk fyda bj;a lrk"""
