"","2009 wxl 65 ork le<E
22"
"","^ixfYdaOk&  mk;"
"",""
"","j.ka;sfha  w;=re  œOdkfha""  “remsh,a  fooyia"
"","mkaishhlg  fkdwvq  iy  remsh,a  oioyila"
"","fkdblaujkakd  jQ  ovhlg    fyda  udi  ;=klg"
"","fkdwvq  iy  wjqre(cid:255)  tlla  fkdblaujkakd  jQ"
"","nkaOkd.dr.;  ls˝ulg”  hk  jpk  fjkqjg"
"","“wjqre(cid:255) folla fkdblaujkakd jQ nkaOkd.dr.;"
"","l
˝ulg  fyda  remsh,a  mkaoyilg  fkdwvq  iy"
"","remsh,a    œismkaoyila    fkdblaujkakd    jQ"
"","ovhlg ” hk jpk wdfoaY ls˝fuka ;"
"","^3&
tu j.ka;sfha ^2w& Wmj.ka;sh fuhska bj;a lrkq"
"",",nk w;r"" ta fjkqjg my; oelafjk j.ka;sh wdfoaY"
"","lrkq ,ef(cid:237):—"
"","“^2w& ;ud whs;slre jk fyda ;u ika;lfha we;s"
"","h(cid:239) fuj,ula"" jdykhla fyda hka;%hla f(cid:239) m(cid:223)(cid:201)f(cid:254)oh"
"","hgf;a  jQ  jrola  ls˝u  i|yd  mdœ(cid:201)(cid:209)  ls˝ug  bv"
"","i,iajk h(cid:239) ;eke;a;l= jrolg jrolre jk w;r"""
"","jro lrkq ,enQ œg"" wjqre(cid:255) folla fkdblaujkakd"
"","j
 ld,hla i|yd nkaOkd.dr.; ls˝ulg fyda remsh,a"
"","oioyilg  fkdwvq  iy  remsh,a  tla  ,laIhla"
"","fkdblaujkakd jQ ovhlg fyda ta nkaOkd.dr.;"
"","ls˝u iy ovh hk o‘vqj(cid:239) folgu fyda hg;a œh"
"","hq;= h’”; iy"
"",""
"","tu  j.ka;sfha  ^3&  jk  Wmj.ka;sfha  “f(cid:239)"
"","m(cid:223)(cid:201)f(cid:254)ofhys” hk jpk fjkqjg “f(cid:239) m(cid:223)(cid:201)f(cid:254)ofhys"
"","fyda ta hgf;a idok ,o h(cid:239) ksfhda.hla” hk jpk"
"","wdfoaY ls˝fuka’"
"m%Odk  m%{ma;sfha","20’ m%Odk m%{ma;sfha 26 jk j.ka;sh"" my; oelafjk m(cid:223)¨"
"26  jk  j.ka;sh",""
"","fuhska ixfYdaOkh lrkq ,ef(cid:237) :—"
"ixfYdaOkh  ls˝u’",""
"","^1&
ta j.ka;sh tlS j.ka;sfha ^1& jk Wmj.ka;sh f,i"
"","kej; wxl  fh§fuka ;"
"","^2& kej;  wxl  fhdok  ,o  ^1&  jk  Wmj.ka;sfhys"""
"","“wdKavqfı tacka;” hk jpk oelafjk ljr ;ekl"
"","jqj o"" ta jpk fjkqjg  “¨ia;%sla  f,al(cid:239)""  m%dfoaYSh"
"","f,al(cid:239)  fyda  wvœ  jk  ks,Orhl=f.a  ;k;=rg  wvq"
"","fkdjk ;k;=rl jk ks,Orhl=” hk jpk wdfoaY"
"","ls˝fuka ;"
