"2009 wxl 65 ork le<E
23",""
"^ixfYdaOk&  mk;",""
"^3& kej;  wxl  fhdok  ,o  ^1&  jk  Wmj.ka;shg",""
"bla(cid:236);sj u"" my; oelafjk w¤;a Wmj.ka;sh tl;=",""
"",""
"˝fuka:—",""
"“^2& h(cid:239) oej fyda jk ksIamdok m%jdykh ls˝u",""
"i|yd  ta  oej  fyda  jk  ksIamdok  fm!oa.,sl",""
"foam<lska ,nd .;af;a hhs lshæka"" wjir m;%hla",""
"i|yd b,a,Sula lrk iEu ;eke;a;l= u"" ta oej",""
"fyda jk ksIamdok fuu wd{dmk; hgf;a we;s",""
"œŒœOdkj, m%ldYs; jkhlska fyda rcfha bvulska",""
",nd  .;a  nj  Tmamq  ls˝u  i|yd""  œreoaOj  idlaIs",""
"we;ak(cid:239)"" jrolg jrolre jk w;r"" jrolre lrkq",""
",enQ œg 25 jk j.ka;sfha ^1& jk Wmj.ka;sfha",""
"i|yka  tu  o~qjugu  hg;a  œh  hq;=  h’  tu",""
";eke;a;dg tfrysj idlaIs jYfhka ta b,a¤(cid:239) m;%h",""
"wŒlrKhla œiska wdfıYH lr.kq ,e(cid:236)h hq;= h’”.",""
"21’ m%Odk m%{ma;sfha 27 jk j.ka;sh"" my; oelafjk m(cid:223)¨","m%Odk  m%{ma;sfha"
"","27  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,ef(cid:237):—","ixfYdaOkh  ls˝u’"
"",""
"tu j.ka;sfha ^1& jk Wmj.ka;sfhys “oej lsisjla",""
"f.k hdf(cid:239) § k;r lr"" m˝laId ls˝f(cid:239) n,h” hk",""
"jpk fjkqjg “h(cid:239) jdykhla oej fyda jk ksIamdok",""
"m%jdykh yd bj;a ls˝u i|yd fhdod .kq ,nkafka",""
"oehs ksielju oek .ekSf(cid:239) ld(cid:190)hh i|yd tu jdykh",""
".uka f.k isÆk œg k;r ls˝f(cid:239) iy m˝laId ls˝f(cid:239)",""
"n,h”  hk jpk wdfoaY ls˝fuka ;",""
"^2&
tu j.ka;sfha ^2& jk Wmj.ka;sh"" tys ^w&"" ^wd& iy",""
"^we& f(cid:254)o bj;a ls˝fuka yd ta fjkqjg my; oelafjk",""
"f(cid:254)oh wdfoaY ls˝fuka :—",""
"“^w& h(cid:239) jdykhla k;r ls˝u i|yd fyda tjeks",""
"jdykhla k;r ls˝ug ie,eiaøu i|yd wjYH",""
"œh yels h(cid:239) kshuhla"" œOdkhla"" ix{djla",""
"§u  fyda  h(cid:239)  Wml%u  fh§u  ke;fyd;a  h(cid:239)",""
"mshjr .ekSu ;",""
