"(Incorporation) Act, No. 21 of 2009",""
"[Certified on 08th April, 2009]",""
"L. D. — O. (Inc.) 18/2005",""
"AN ACT TO INCORPORATE THE JAGADDALA SOCIAL WELFARE INSTITUTE",""
"WHEREAS an Institute called and known as the“Jagaddala","Preamble."
"Social Welfare Institute” has heretofore been formed at Sri",""
"Punyawardanaramaya,  Kindelpitiya,  Bandaragama  for  the",""
"purpose  of effectually carrying out and transacting all objects",""
"and  matters  connected  with  the  said  Institute  according  to",""
"the rules agreed by its members :",""
"AND WHEREAS the said Institute has heretofor successfully",""
"carried out and transacted the several objects and matters for",""
"which it was formed and has applied to be incorporated and",""
"it will be for the public advantage to grant  such application:",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows :—",""
"1.  This Act may be cited as the Jagaddala Social Welfare","Short  title."
"Institute (Incorporation)  Act, No. 21 of 2009.",""
"2.
From and after the date of commencement of this Act,","Incorporation"
"","of  the"
"such and so many persons as now are the members of the",""
"","Jagaddala"
"“Jagaddala Social Welfare Institute”  (hereinafter referred to",""
"","Social"
"as the “Institute”) or shall hereafter be admitted as members",""
"","welfare"
"of the Corporation hereby constituted, shall be body corporate","Institute."
"(hereinafter referred to as the “Corporation”), with perpetual",""
"succession,  under  the  name  and  style  of  the    “Jaggaddala",""
"Social Welfare Institute” and by that name may sue and be",""
"sued, with full power and authority to have, and use a common",""
"seal and alter the same at its pleasure.",""
"3.
The  general  objects  for  which  the  Corporation  is","General"
"","objects of the"
"formed are hereby declared to be —",""
"","Corporation."
