"than two thirds of the members present and voting to make",""
"rules, not inconsistent with the provisions of this Act or other",""
"written law, on all or any of the following matters :—",""
"(a)","the classification of membership and the admission,"
"","withdrawal or expulsion of members ;"
"(b)","the election of office bearers, and tenure of office"
"","the resignation from or removal from office of office"
"","bearers and their powers, conduct and duties ;"
"(c)","the  election  of  the  members  of  the  Committee,"
"","conduct  and  duties  and  the  tenure  of  office  of"
"","members of the Committee and its powers;"
"(d)","the powers, conduct, duties and functions and tenure"
"","of office of the officers, agents and servants of the"
"","Corporation;"
"(e)","the procedure to be observed at the summoning and"
"","holding  of  meetings  of  the  Committee,  the  times,"
"","place,  notices  and  agenda  of  such  meeting,  the"
"","quorum of the meetings and the  conduct of business"
"","thereat ;"
"(f)","the administration and management of the property"
"","of the Corporation; the custody of its funds, and the"
"","maintenance and audit of its accounts; and"
