"","Jagaddala  Social  Welfare  Institute"
"","(Incorporation) Act, No. 21 of 2009"
"(b)","to  ensure  the  provision  and  maintenance  of"
"","comfortable living standards for the children in the"
"","homes ;"
"(c)","to  provide  facilities  needed  for  the  continuous"
"","educational  development  and  development  of"
"","creative abilities of the children in the homes;"
"(d)","to  provide  vocational  career  guidance  and"
"","vocational training facilities to the children in the"
"","homes;"
"(e)","to monitor and assist where necessary in the future"
"","well being of the children who have left the homes"
"","after being resident there."
