"","மாகாண சபைத் த�ா்�லகள் (�ிருத்�ம்)
1",""
"","1988  ஆம்  ஆண்டின் 
2  ஆம்  இலக்கை,  மாகைாண  ச்ப்த",""
"","ச்தா்்தலகைள் சடட்த்்த்த ்திரு்ததுவ்தற்கைானவ்தாரு சடடம்",""
"","இலங்கைச் 
சனநாயகை 
சசாசலிசக் 
குடியரசின் 
பாராளு",""
"","மன்ை்த்தினால பின்வருமாறு சடடமாக்கைப்படுவ்தாகுகை :",""
"","1. 1. இச்சடடம்,  2025  ஆம்  ஆண்டின்      ஆம்  இலக்கை,","சுருக்கைப் வபயர"
"","மாகைாண  ச்ப்த  ச்தா்்தலகைள்  (்திரு்த்தச்)  சடடம்  என  எடு்ததுக்",""
"5","கைாடடப்படலாம்",""
"","2. 2.  இரண்டாயிர்ததுப்  ப்திசனழாம்  ஆண்டு  வச்தவ்தம்பா்","1988 ஆம்"
"","","ஆண்டின் 2"
"","21 ஆம் ச்த்தியன்று வலுவிலிருந்்த 1988 ஆம் ஆண்டின் 2 ஆம்",""
"","","ஆம் இலக்கைச்"
"","இலக்கை, மாகைாண ச்ப்த ச்தா்்தலகைள் சடட்த்தின் ஏற்பாடுகைள்,","சடட்த்்த்த"
"","","்திரு்தது்தல"
"","2017 ஆம் ஆண்டின் 17 ஆம் இலக்கைச் சடட்த்தினால அ்தற்குச்",""
"10","வசயயப்படட 
்திரு்த்தஙகைள் 
எவவாைிருப்பினும், 
2017,",""
"","வச்தவ்தம்பா் 
22  ஆந்  ச்த்தியிலிருந்து  வ்தாடஙகுகைின்ைதும்",""
"","இச்சடடம்  ந்டமு்ைக்கு  வருகைின்ை  ச்த்தி  வ்ரக்குமான",""
"","கைாலப்பகு்தியின்சபாது  வசயயப்படட  ஏச்தனும்  வசயலுக்குப்",""
"","பஙகைமின்ைி,  அ்த்த்கைய  வசயல  1988  ஆம்  ஆண்டின்  2  ஆம்",""
"15","இலக்கைச்  சடட்த்தின்  ஏற்பாடுகைளுக்கு  ஒவவா்தனவாகைவிரா்த",""
"","அளவுக்கு,  இச்சடடம்  வலுவுக்குவருகைின்ை  ச்த்தியிலிருந்து",""
"","பயனுறுவ்தாகை ந்டமு்ைக்கு வரு்தல சவண்டும்.",""
"","3.3. இச்சடட்த்தின் சிஙகைள மற்றும் ்தமிழ் உ்ரகைளுக்கைி்டசய","ஒவவா்ம"
"","","ஏற்படும்"
"","ஏச்தனும்  ஒவவா்ம  ஏற்படும்  படச்த்தில,  சிஙகைள  உ்ரசய",""
"","","விடய்த்தில"
"20","சமசலாஙகைி நிற்ைல சவண்டும்.","சிஙகைள உ்ர"
"","","சமசலாஙகைி"
