"","1",""
"","ixj(cid:190)Ok  n(cid:255)  ^ixfYdaOk&  mk;",""
"","[iy;slh igyka lf<a 2008 fmnrjd(cid:223) ui 29 jk ¨k]",""
"t,a’ ª’—·’ 3$2008’","",""
"2006  wxl  51 ork m%dfoaYSh hÆ;, myiql(cid:239)  ixj(cid:190)Ok  n(cid:255)","",""
"","mk; ixfYdaOkh ls˝u i|yd jQ mk;ls",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska","",""
"fufia mkjkq ,ef(cid:237) :—","",""
"1’","^1& f(cid:239) mk; 2008 wxl 12 ork m%dfoaYSh hÆ;, myiql(cid:239)","¤yq~q kduh iy"
"","","l%shd;aul  jk"
"ixj(cid:190)Ok n(cid:255) ^ixfYdaOk& mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’","",""
"","","¨kh’"
"","^2& f(cid:239) mkf;a œŒœOdk ish¤ ld(cid:190)h i|yd 2008 ckjd(cid:223)",""
"ui 1 jk ¨k isg l%shd;aul jQ f,i i,lkq ,e(cid:236)h hq;= h’","",""
"2’","2007 wxl 47 ork mk; u.ska ixfYdaŒ;"" ^fuys æka","2006 wxl 51 ork"
"","",""
"u;=  “m%Odk m%{ma;sh” hkqfjka i|yka lrkq ,nk& 2006 wxl","","mkf;a  2  jk"
"","","j.ka;sh"
"51 ork m%dfoaYSh hÆ;, myiql(cid:239) ixj(cid:190)Ok n(cid:255) mkf;a 2 jk","",""
"","","ixfYdaOkh  ls˝u’"
"j.ka;sh bj;a lr ta fjkqjg my; oelafjk j.ka;sh wdfoaY","",""
"ls˝fuka fuhska ixfYdaOkh lrkq ,ef(cid:237) :—","",""
"“m%dfoaYSh","2’ ^1& 1989 wxl 13 ork ksIamdok n(cid:255) ^œfYaI",""
"hÆ;,","œŒœOdk& mk; hgf;a ksIamdok n(cid:255) f.øug",""
"myiql(cid:239)","",""
"","hg;a jk fuys Wmf,aLkfha I jk ;Srfha ksYa(cid:209);j",""
"ixj(cid:190)Ok  noao","",""
"","oelafjk ixfhda(cid:240); j(cid:190).SlrK ixfla; wxlh",""
"mekøu’","",""
"","hgf;a oelafjk ta Wmf,aLkfha II jk ;Srfha",""
"","wkqrEm  igyfka  ksYa(cid:209);j  oelafjk  is,skav(cid:190)",""
"","Od(cid:223);djla"" wdik Od(cid:223);djla fyda nr iys; h(cid:239)",""
"","fudag(cid:190)  jdykhl(cid:150)
a  u;""  tu  fudag(cid:190)  jdykh",""
"","wdkhkh lrk wjia:dfı § ^235 jk wŒldrh",""
"","jQ&  f(cid:190).=  wd{dmkf;a  ‘^b&’  Wmf,aLkh  m%ldr",""
"","ksYaph lrkq ,nk"" tu fudag(cid:190) jdykfha f(cid:190).=",""
"","jÆkdlu yd ta u; wh lrkq ,nk ish¤ n(cid:255)""",""
"",".dia;= yd whls˝(cid:239) j,ska ixhqla; jk i(cid:239)mQ(cid:190)K",""
"","jÆkdlu u; ta Wmf,aLkfha  III  jk ;Srfha",""
"","olajd we;s wkqm%udKhl m%udKhg .Kka n,kq",""
"",",nk ^fuys æka u;= “noao” hkqfjka i|yka lrkq",""
"",",nk& m%dfoaYSh hÆ;, myiql(cid:239) ixj(cid:190)Ok noao",""
"","hkqfjka y(cid:247)kajkq ,nk noaola mkjd"" wdkhkh",""
"","lrkq ,nk wjia:dfı § wh lr.kq ,e(cid:236)h hq;= h’",""
