"","2
Y%S iS,dkkao moku ^ixia:d.; lsÍfï&",""
"","^we& wd.ñl  uOHia:dk  ixj¾Okh  lsÍu  i|yd  wdOdr",""
"",",nd§u;",""
"","^wE& ldka;djka yd <uqkaf.a ish¨u whs;Ska wdrlaId lsÍu",""
"","yd jeäÈhqKq lsÍu i|yd l%shd lsÍu; iy",""
"5","^b& Y%S ,xldj ;=< Ôj;a jk ish¨u cd;Skag iu.sfhka""",""
"","wNsjDoaêfhka yd iyÔjkfhka Ôj;a ùug wjYH ish¨",""
"","Wmfoia yd wdOdr ,nd§u.",""
"","4'
^1&  ixia:dfõ  lghq;=""  iNdm;s""  f,alï""  NdKavd.dßl","ixia:dfõ"
"","","lghq;="
"","we;=¿ ixia:dfõ ;;a ld,fha n,mj;akd Í;sj,g wkql+,j",""
"","","l<ukdlrKh"
"10","f;dard m;a lr .kq ,nk tfldf<dia fokl=f.ka iukaú; jQ",""
"","","lsÍu"
"","l<ukdlrK lñgqjla úiska fï mkf;a wfkl=;a úêúOdkj,g",""
"","iy  ixia:dfõ  ;;a  ld,fha  mj;akd  Í;sj,g  hg;aj",""
"","l<ukdlrKh lrkq ,eìh hq;= h'",""
"","^2& ixia:dfõ m%:u l<ukdlrK lñgqj fï mk; l%shd;aul",""
"15","ùu  wdrïN  jk  Èkhg  fmrd;=j  u  jQ  Èkfha  ixúOdkfha",""
"","l<ukdlrK lñgqfõ idudðl;ajh ±rejd jQ ;eke;a;kaf.ka",""
"","iukaú; úh hq;= h'",""
"","5'
nexl=  .sKqï  újD;  lsÍfï""  mj;ajdf.k  hdfï  yd","ixia:dfõ"
"","","idudkH"
"","jeiSfï o"" wem we;sj fyda ke;sj uqo,a Khg .ekSfï fyda ,nd",""
"","","n,;,"
"20",".ekSfï o"" m%odkhka yd mß;Hd. Ndr.ekSfï iy tl;= lsÍfï",""
"","o"" wruqo,a lr.ekSfï o"" ixia:dfõ uqo,a wdfhdackh lsÍfï o""",""
"","ixia:dfõ mrud¾: bgq lr .ekSu i|yd wjYH ks,Orhka iy",""
"","fiajlhka fiajhg n|jd .ekSfï"" fiajfha kshqla; lsÍfï""",""
"","fiajfhka mylsÍfï o n,h we;=¿j"" ixia:dfõ ish¨u mrud¾:",""
"25","fyda tys hï mrud¾:hla m%j¾Okh lsÍu fyda idlaId;a lr",""
"",".ekSu i|yd wjYH fyda fhda.H ish¨ l%shd"" lreKq fyda foaj,a",""
"","bgq lsÍfï"" bgq lsÍfï iy l%shdfõ fhoùfï n,h fï mkf;a",""
"","iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g hg;aj ixia:djg",""
"","we;af;a h'",""
"30","6'
^1&  ixia:dj   úiska   l,ska   l,   hï   uyd   iNd","mokfï  Í;s"
"","/iaùul § Bg meñK Pkaoh fok idudðlhkaf.ka ;=fkka",""
"","follg fkdwvq nyq;r Pkaofhka"" my; ±lafjk ish¨u lreKq",""
"","fyda bka lsisjla fyda i|yd fï mkf;a fyda fjk;a hï ,sÅ;",""
"","k
;
hl úêúOdkj,g wkkql+, fkdjk Í;s ie§u kS;Hkql+,",""
"35","jkafka h;—",""
