"","8
Betting and Gaming Levy  (Amendment)"
"","Act, No. 11 of 2023"
"","(6)
by  the  repeal  of  subsection  (6)  inserted  by  the"
"","Betting and Gaming Levy (Amendment) Act, No."
"","14 of 2015."
"Amendment  of","5. Section 5 of the principal enactment is hereby amended"
"section  5  of  the",""
"principal","in subsection (1) of that section as follows:-"
"enactment",""
"","(1)
in  paragraph  (a)  of  that  subsection  by  the"
"","substitution for the words and figures, “section 190"
"","of the Inland Revenue Act” of the words and figures,"
"","“section 38 of the Turnover Tax Act”;"
"","(2)
in  paragraph  (c)  of  that  subsection  by  the"
"","substitution for the words and figures, “section 214"
"","or section 215 of the Inland Revenue Act” of the"
"","words and figures, “section 42 or section 43 of the"
"","Turnover Tax Act”;"
"","(3)
in  paragraph  (d)  of  that  subsection  by  the"
"","substitution for the words and figures, “section 209"
"","of the Inland Revenue Act” of the words and figures,"
"","“section 57 of the Turnover Tax Act”;"
"","(4)
in  paragraph  (e)  of  that  subsection  by  the"
"","substitution for the words and figures, “section 209"
"","of the Inland Revenue Act” of the words and figures,"
"","“section 57 of the Turnover Tax Act”."
"Amendment  of","6. Section 7 of the principal enactment is hereby amended"
"section  7  of  the",""
"","as follows:-"
