"3.","Section  2A  of  the  principal  enactment  is  hereby"
"amended as follows:-",""
"(1)","by the insertion immediately after subsection (1) of"
"","that section of the following new subsections:-"
"","“(1A) Every person who carries on the business"
"","of gaming referred to in subsection (1) of section 2"
"","shall  be  entitled  to  obtain  a  license  issued  under"
"","section 2 of the Casino Business (Regulations) Act,"
"","No.  17  of  2010  and  shall  register  with  the"
"","Department of Inland Revenue within one month"
"","from the date of issuance of such license:"
"","Provided however, any person who has obtained"
"","such license under section 2 of the Casino Business"
"","(Regulations) Act, No. 17 of 2010 for the business"
"","of  gaming  and  has  not  registered  with  the"
"","Department of Inland Revenue before the date of"
"","operation  of  this  Act,  shall  register  with  the"
"","Department of Inland Revenue within one month"
"","from such date of operation:"
"","Provided further, for the purpose of this section"
"","the  business  of  gaming  shall  involve  providing"
"","gaming opportunities at a casino."
"","(1B) Every person who carries on the business of"
"","bookmaker referred to in subsection (1) of section"
"","2  shall  register  with  the  Department  of  Inland"
"","Revenue  within  one  month  from  the  date  of"
"","commencement of the business:"
"","Provided  however,  any  person  who  has"
"","commenced the business of bookmaker before the"
"","operation  of  this  Act  and  has  not  registered  with"
"","the  Department  of  Inland  Revenue  shall  register"
"","with the Department of Inland Revenue within one"
"","month from such date of operation."
