"","(x)
xj;j Fwpf;Nfhs;fisf; nfhz;l cs;ehl;L kw;Wk;",""
"","ntspehl;L  epWtdq;fSld;  xd;wpizjYk;",""
"10","xj;Jioj;jYk;.",""
"","4. (1) $l;Lj;jhgdj;jpd; KfhikAk; epUthfKk; jtprhsh;>","$l;Lj;jhg"
"","","dj;jpd;"
"","nrayhsh;> nghUshsh; kw;Wk; gjpndhU Ngiuf; nfhz;l",""
"","","mYty;fis"
"","$l;Lj;jhgdj;jpd; 
mg;Nghijf;F 
tYtpYs;s",""
"","","Kfhik"
"","tpjpfSf;fpzq;fj; njhpT nra;J epakpf;fg;gl;l Kfhikj;Jtf;","nra;jy;"
"15","FO  xd;wpd;  %yk;  ,r;rl;lj;jpd;  Vw;ghLfSf;Fk;",""
"","$l;Lj;jhgdj;jpd; mg;Nghijf;F tYtpYs;s tpjpfSf;Fk;",""
"","mika epUtfpf;fg;gLjy; Ntz;Lk;.",""
"","(2) $l;Lj;jhgdj;jpd; KjyhtJ Kfhikj;Jtf; FOthdJ",""
"",",r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Ke;jpa ehsd;W gjtp tfpj;j",""
"20","epUthf  rigapd;  cWg;gpdh;fisAk;  nfhz;bUj;jy;",""
"","Ntz;Lk;.",""
"","","$l;Lj;jhg"
"",",r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk;  rl;lj;jpd
5.",""
"","","dj;jpd;"
"","Jk; Vw;ghLfSf;fika> $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis",""
"","","nghJthd"
"","my;yJ mtw;Ws; vjidNaDk; Nkk;gLj;Jtjw;F my;yJ","jj;Jtq;fs;"
"25","Kd;Ndw;Wtjw;F mtrpakhditahd my;yJ tpUk;gj;jf;f",""
"","thwhd  mj;jifa  vy;yhr;  nray;fisAk;>  fUkq;fisAk;",""
"","nra;aTk;>  GhpaTk;>  epiwNtw;wTk;  $l;Lj;jhgdk;  jj;Jt",""
"","Kilajhjy; Ntz;Lk;. ,j;jj;Jtq;fSs;> $l;Lj;jhgdj;jpd;",""
"","tpjpfSf;fika tq;fpf; fzf;Ffisj; njhlq;Fjy;> nraw;gLj;",""
"30","jy;> KbTWj;jy; vd;gtw;Wf;Fk;> gpizg; nghWg;GlNdh",""
"","my;yJ gpizg;nghWg;gpd;wpNah gzk; fld; ngWtjw;Fk;",""
