"","4
RfP];tu tpf;ukrpq;f kd;wk; ($l;bizj;jy;)",""
"","my;yJ jpul;Ltjw;Fk; my;yJ Nrfhpg;gjw;Fk;> mjd; epjpfis",""
"","KjyPL nra;tjw;Fk; kw;Wk; $l;Lj;jhgdj;jpd; Fwpf;Nfhs;",""
"","fis  epiwNtw;Wtjw;Fj;  Njitahd  mYtyh;fisAk;>",""
"","Nritahsh;fisAk; NtiyapyPLgLj;jy;> Ntiyf;fkh;j;jy;>",""
"5","NtiyapypUe;J  ePf;Fjy;  vd;gtw;Wf;Fkhd  jj;JtKk;",""
"","mlq;Fk;.",""
"","6. (1) VNjDk; nghJf;$l;lj;jpy; rKfkhapUe;J thf;fspf;","$l;Lj;jhg"
"","","dj;jpd;"
"","Fk;  cWg;gpdh;fspy;  %d;wpypuz;L  gq;fpdUf;Ff;  Fiwah",""
"","","tpjpfs;"
"","Njhhpd; thf;Fg;ngUk;ghd;iknfhz;L> gpd;tUk; fUkq;fSs;",""
"10","vy;yhtw;Ff;Fkhf  my;yJ  vtw;Wf;fhfTk;  ,r;rl;lj;jpd;",""
"","Vw;ghLfSld;  xt;thjdthftpuhj  tpjpfis  Mf;Fjy;",""
"","$l;Lj;jhgdj;Jf;Fr; rl;lKiwahdjjhy; Ntz;Lk;:-",""
