"","","3. $l;Lj;jhgdk; mikj;JUthf;fg;gLtjw;fhd nghJf;"
"","Fwpf;Nfhs;fs; gpd;tUtdthf ,Uj;jy; Ntz;Lnkd ,j;jhy;",""
"","ntspg;gLj;jg;gLfpd;wJ :-",""
"10","(m)","ghlrhiy  khzth;fis  Cf;fg;gLj;Jtjw;fhd"
"","","Cf;Ftpg;G epfo;r;rpfis Vw;ghL nra;jy;@"
"","(M)","ehl;bd;  r%f>  fyhrhu  kw;Wk;  nghUshjhu"
"","","mgptpUj;jpapy; gq;Nfw;wy;@"
"","(,)","kf;fspd;  xOf;f  kw;Wk;  fyhrhu  tpOkpaq;fisg;"
"15","","ghJfhg;gjw;Fk; NgZtjw;Fk; toptiffis Nkw;"
"","","nfhs;sy;@"
"","(<)","rka rhh;ghd epiyaq;fspd; mgptpUj;jpf;F cjtp"
"","","toq;fy;@"
"","","(c) mwptpaw;  fw;iffspd;  Kd;Ndw;wj;jpw;fhf  jfty;"
"20","","njhopEl;g epiyaq;fisj; jhgpj;jy;@"
"","(C)","ngz;fs;  kw;Wk;  rpWth;fspd;  rfy  chpikfisg;"
"","","ghJfhj;jYk;> mitfis Nkk;gLj;j eltbf;if"
"","","vOj;jYk;@"
"","(v)",",dk;> kjk; my;yJ rhjp gw;wpa NtWghbd;wp fy;tp>"
"25","","kj> fyhrhu> fiyrhh; kw;Wk; tpisahl;L trjpfspd;"
"","","mgptpUj;jpapy; cjTjy;@"
