"","8
RfP];tu tpf;ukrpq;f kd;wk; ($l;bizj;jy;)",""
"","",""
"","13.   ,r;rl;lj;jpy; mlq;fpAs;snjJTk; Fbaurpd; chpik","FbaurpdJk;"
"","","VidNahhpdJk;"
"","fisNaDk; my;yJ VNjDk; murpay;  $l;bizf;fg;gl;l",""
"","","chpikfisg;"
"","FOtpdJk;  chpikfisNaDk;  gq;fg;gLj;jNyh  my;yJ","Ngzy;"
"","ghjpj;jNyh MfhJ.",""
"5","14.   ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.",""
"","","rpq;fs ciu"
"","","NkNyhq;fp"
"","","epw;wy;"
