"","2
RfP];tu tpf;ukrpq;f kd;wk; ($l;bizj;jy;)",""
"","mJ  mg;ngah;nfhz;L 
vy;yh 
ePjpkd;wq;fspYk;",""
"","tof;Fj;njhLf;fyhnkd;gJld;>  mjw;nfjpuhf  tof;Fj;",""
"","njhLf;fTk;glyhk; vd;gJld;> nghJ ,yr;rpidnahd;iw",""
"","itj;jpUf;fTk;>  gad;gLj;jTk;>  mjd;tpUg;gg;b  mjid",""
"5","khw;wTk;  KOj;jj;JtKk;>  mjpfhuKk;  nfhz;bUj;jy;",""
"","Ntz;Lk;.",""
"","3. $l;Lj;jhgdk; mikj;JUthf;fg;gLtjw;fhd nghJf;","$l;Lj;jhg"
"","","dj;jpd;"
"","Fwpf;Nfhs;fs; gpd;tUtdthf ,Uj;jy; Ntz;Lnkd ,j;jhy;",""
"","","nghJf;"
"","ntspg;gLj;jg;gLfpd;wJ :-","Fwpf;Nfhs;fs;"
