"1
2011 Mk; Mz;bd; 19 Mk; ,yf;f> tq;fpfshy;",""
"toq;fg;gl;l fld;fis mwtpLjy; (tpNrl",""
"Vw;ghLfs;) (jpUj;jr;) rl;lk;",""
"[2011  Mk;  Mz;L  khr;R  khjk;  31  Mk;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t-X. 20/2011",""
"1990 Mk; Mz;bd; 4 Mk; ,yf;f> tq;fpfshy; toq;fg;gl;l",""
"fld;fis mwtpLjy; (tpNrl Vw;ghLfs;) rl;lj;ijj;",""
"jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;jp",""
"dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","RUf;fg;  ngaUk;"
"1. ,r;rl;lk;> 2011 Mk; Mz;bd; 19 Mk; ,yf;f> tq;fpfshy;",""
"","eilKiwf;F"
"toq;fg;gl;l  fld;fis  mwtpLjy;  (tpNrl  Vw;ghLfs;)",""
"","tUk;  NjjpAk;."
"(jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhnkd;gJld; 2011>",""
"rdthp 28 Me; NjjpapypUe;J eilKiwf;F tUtjhff; fUjg;",""
"gLjYk; Ntz;Lk;.",""
"2.  1990  Mk;  Mz;bd;  4  Mk;  ,yf;f>  tq;fpfshy;","1990  Mk;"
"","Mz;bd;    4  Mk;"
"toq;fg;gl;l  fld;fis  mwtpLjy;  (tpNrl  Vw;ghLfs;)",""
"",",yf;f>"
"rl;lk; mjd; 5m vd;Dk; gphptpy;> ''njhif"""" vd;Dk; nrhy;",""
"","tq;fpfshy;"
"mg;gphptpy;  fhzg;gLk;  ,lq;fspnyy;yhk;  mjw;Fg;","toq;fg;gl;l"
"gjpyhf>  ''flndLf;fg;gl;l  Kjypd;  njhif""""  vd;Dk;","fld;fis"
"","mwtpLjy;"
"nrhw;fis ,Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","(tpNrl"
