"","ශ්‍රී ලංංකාා තථ්‍යය දේේපළ වෘෘත්තිකායන්දේ� ආයතනය","25"
"","","ඇති ය� කාාරණයක් යේහැෝ සියලු කාාරණා ස�බාන්ධයේයන් කාලින්"
"","","කාලංට  රීති  සාෙනු  ලංැබිය  හැැකි  ය.  එෙැනි  රීති,  සාෙනු  ලංැබූ  විට,"
"","","එෙැනි �  රැස්වී�කා දී, එෙැනි � ආකාාරයේයන් යේෙනස් කිරී�, ඊට"
"","","ය�ක්  එකාතු  කිරී�,  සංයේශෝධනය  කිරී�  යේහැෝ  පාරිච්ඡින්න  කිරී�"
"5","කාරනු ලංැබිය හැැකි ය.",""
"","","(2)  (1)  ෙන  උපාෙගන්තිය  යටයේත්  සභාෙ  යේෙත  පාෙරන  ලංෙ"
"","","බාලංතලංෙලංට  අගතියක් යේනො�ැතිෙ, සභාෙ විසින්, පාහැත ෙැක්යේෙන"
"","","ය� කාාරණයක් යේහැෝ සියලු කාාරණා ස�බාන්ධයේයන් යේ� පානයේත්"
"","","විධිවිධානෙලංට  සහැ  යේෙනත්  ය�  ලිඛිත  නීතියකා  විධිවිධානෙලංට"
"10","අනනුකූලං යේනොෙන රීති සාෙනු ලංැබිය හැැකි ය:-",""
