"","ය� කාාරණයක් යේහැෝ සියලු කාාරණා ස�බාන්ධයේයන් යේ� පානයේත්"
"","විධිවිධානෙලංට  සහැ  යේෙනත්  ය�  ලිඛිත  නීතියකා  විධිවිධානෙලංට"
"10","අනනුකූලං යේනොෙන රීති සාෙනු ලංැබිය හැැකි ය:-"
"","(අ) 
සා�ාජිකාත්ෙය  ෙර්ග  කිරී�,  එක්  එක්  සා�ාජිකා"
"","යේ�ේණිය සඳහැා යේගවිය යුතු ගාස්තු සහැ සා�ාජිකායන්"
"","ඇතුළත්  කාර  ගැනීයේ�  දී, 
  සා�ාජිකාත්ෙය  උසස්"
"","කිරීයේ� 
දී, 
  සා�ාජිකාත්ෙයේයන්  ඉෙත්  වීයේ� 
දී,"
"15","සා�ාජිකාත්ෙය  අත්හිටුවීයේ�  දී,  සා�ාජිකාත්ෙයේයන්"
"","යේනරපාා  හැැරීයේ�  දී  යේහැෝ  සා�ාජිකාත්ෙයේයන්  ඉල්ලංා"
"","අස්වීයේ� දී අනුග�නය කාළ යුතු කාාර්යපාටිපාාටිය;"
"","(ආ) 
විනය  කාාර්යයපාටිපාාටිය,  පාැමිණිලි  ස�බාන්ධයේයන්"
"","ක්‍රියා 
කිරී� 
සහැ 
ෙෘත්තීය 
චර්යා 
සංග්‍රහැයේ�"
"20","විධිවිධානෙලංට අනුකූලං වී�;"
"","(ඇ) 
ආයතනයේ�  ධුර 
ෙරන්නන්යේ�  බාලංතලං,  කාාර්ය"
"","සහැ  කාර්තෙය  සහැ  ඔවුන්යේ�  පාත්  කිරී�,  පාාරි�මිකා,"
"","ධුරය  අෙසන්  කිරී�  පිළිබාඳෙ  සහැ  ආයතනයේ�  සහැ"
"","සභායේේ  සහැ  එහි  ය�  කාමිටුෙකා  රැස්වී�ෙලං  කාටයුතු"
"25","පාෙත්ොයේගන යන ආකාාරය ෙ ඇතුළුෙ එෙැනි රැස්වී�"
"","කාැඳවීයේ�  දී  සහැ  පාැෙැත්වීයේ�  දී  පිළිපාැදිය  යුතු"
"","කාාර්යපාටිපාාටිය;"
"","(ඈ) 
ආයතනයේ�  සංස්ථාාගත  සහැ  සංස්ථාාගත  යේනොෙන"
"","සා�ාජිකායන්  සහැ  විවිධ  යේ�ේණීෙලංට  සා�ාජිකායන්"
"30","ඇතුළත් කාර ගැනී� සඳහැා සුදුසු යයි සලංකානු ලංබාන"
"","සුදුසුකා�,  නුසුදුසුකා�  සහැ  යේෙනත්  සුදුසුකා�  පිළිබාඳ"
"","නිර්ණායකා;"
