"","පාත්  කාරන  ලංෙ  කාමිටුෙක්  විසින්  පාරීක්ෂණයක්"
"10","පාැෙැත්වීයේ�න් 
පාසුෙ, 
ෙෘත්තීය 
විෂ�ාචාරයකාට"
"","ෙරෙකාරු බාෙට අනාෙරණය කාරගනු ලංැබා ඇත්න�,"
"","ඒ  තැනැත්තා  සභායේේ  යේහැෝ  ආයතනයේ�  සා�ාජිකායකු  යේලංස"
"","පාත්  කිරී�ට  යේහැෝ  සභායේේ  යේහැෝ  ආයතනයේ�  සා�ාජිකායකු  යේලංස"
"","තෙදුරටත් කාටයුතු  කාරයේගන යා�ට නුසුදුස්සකු විය යුතු ය."
"15","(2)  ආයතනයේ�  සා�ාජිකායකු  ෙන  ය�  තැනැත්තකු, 
(1)"
"","ෙන  උපාෙගන්තියේ�  සඳහැන්  කාර  ඇති  ය�  නුසුදුසුකා�කාට  යටත්"
"","ෙන්යේන්  න�,  ඒ  තැනැත්තා  සා�ාජිකාත්ෙයේයන්  ඉෙත්  කිරී�ට"
"","සභාෙට බාලංය තිබිය යුතු ය:"
"","එයේසේ  වුෙ  ෙ,  සා�ාජිකාත්ෙයේයන්  ඉෙත්  කිරී�  යේෙනුෙට,  සභාෙ"
"20","විසින්  සුදුසු  යයි  තීරණය  කාළ  හැැකි  ය�  කාාලංසී�ාෙක්  සඳහැා  ඒ"
"","තැනැත්තායේ� සා�ාජිකාත්ෙය අතිහිටුෙනු ලංැබිය හැැකි ය:"
"","එයේසේ  �  තෙදුරටත්,  ඒ  තැනැත්තා  බාඳො  ගැනී�ට  සුදුසු"
"","බාෙට  සභාෙ  විසින්  සෑහී�ට  පාත්  ෙන්යේන්  න�,  ඒ  තැනැත්තා"
"","සා�ාජිකාත්ෙයේයන්  ඉෙත්  කිරීයේ�  යේහැේතුෙ  �ගින්,  ඔහුෙ  සභාෙ"
"25","විසින් පාසුෙ නැෙත බාඳො ගැනී� ෙළක්ෙනු යේනොලංැබිය යුතු ය."
"","(3) 18 ෙන ෙගන්තිය යටයේත් සභාෙ විසින් පාත් කාරන ලංෙ විනය"
"","කාමිටුෙක්  විසින්,  පාරීක්ෂණයක්  පාැෙැත්වීයේ�න්  පාසුෙ,  (1)  ෙන"
"","උපාෙගන්තිය යටයේත් සභායේේ සා�ාජිකායකු වී�ට ඒ සා�ාජිකායා"
"","නුසුදුසු  වී  ඇති  බාෙට  සහැ  ඒ  සා�ාජිකායා  ෙෘත්තීය  විෂ�ාචාරයක්"
