"","(ඈ) 
ෙෘත්තීය සංෙර්ධනය සහැ ප්‍රකාාශන පිළිබාඳ කාමිටුෙ;"
"","(ඉ) 
විනය කාමිටුෙ; සහැ"
"","(ඊ) 
සභාෙ  විසින්  කාලින්  කාලංට  තීරණය  කාරනු  ලංැබිය"
"","හැැකි  පාරිදි  ෙන  යේෙනත්  ය�  කාාර්යයක්  සඳහැා  වූ"
"5","යේෙනත් ය� කාමිටුෙක්."
"","(2)  (1)  ෙන  උපාෙගන්තිය  යටයේත්  පාත්  කාරනු  ලංබාන  සෑ�"
"","කාමිටුෙක් � අෙ� ෙශයේයන් සභායේේ එක් සා�ාජිකායකුයේගන්ෙත්"
"","ස�න්විත  විය  යුතු  අතර,  ඒ  සා�ාජිකායා  කාමිටුයේේ  සභාපාතිෙරයා"
"","විය යුතු ය:"
"10","එයේසේ වුෙ ෙ, ආයතනයේ� සභාපාතිෙරයා, (1)  ෙන උපාෙගන්තියේ�"
"","(අ) සහැ (ආ) යේේෙෙලං සඳහැන් කාරන ලංෙ කාමිටුෙලං සභාපාතිෙරයා"
"","විය යුතු ය."
"","(3)  සභායේේ  එක්  සා�ාජිකායකුට  ෙඩා  ෙැඩි  සංඛයාෙක්  ය�"
"","කාමිටුෙකාට  පාත්  කාරනු  ලංැබා  ඇති  අෙස්ථාාෙකා  දී,  සභාෙ  විසින්  ඒ"
"15","සා�ාජිකායන්යේගන්  එක්  අයකු  ඒ  කාමිටුයේේ  සභාපාතිෙරයා  යේලංස"
"","පාත් කාරනු ලංැබිය යුතු ය."
"","(4) එක් එක් කාමිටුයේේ සංයුතිය, බාලංතලං, කාාර්ය සහැ කාර්තෙය,"
"","යේ�  පානත  යටයේත්  සාෙනු  ලංබාන  රීති  �ගින්    නිශ්චිතෙ  සඳහැන්"
"","කාරනු ලංබාන පාරිදි විය යුතු ය."
"20","(5)  සභාපාතිෙරයා විසින්, ත�ා සා�ාජිකායකු ෙන්නා වූ කාමිටුෙකා"
"","සෑ�  රැස්වී�කා  �  මුලංසුන  ෙරනු  ලංැබිය  යුතු  අතර,  සභාපාතිෙරයා"
"","පාැමිණ යේනො�ැති අෙස්ථාාෙකා දී, පාැමිණ සිටින සා�ාජිකායන් විසින්"
"","ඔවුන්  අතරින්  එක්  තැනැත්තකු  සභාපාතිෙරයා  යේලංස  ඒ  රැස්වීයේ�"
"","මුලංසුන ෙැරී�ට යේතෝරා පාත් කාරගනු ලංැබිය යුතු ය."
"25","(6)  සභාෙ  විසින්  නිකුත්  කාරනු  ලංැබිය  හැැකි  ය�  විධානයකාට"
"","යටත්ෙ,  කාමිටුෙ  විසින්  සුදුසු  යයි  සලංකානු  ලංබාන  පාරිදි  ය�"
"","ආකාාරයකින් කාමිටුයේේ කාටයුතු සිදු කිරී� සහැ එහි කාාර්යපාටිපාාටිය"
"","විධි�ත් කිරී� සිදු කාරනු ලංැබිය හැැකි ය."
