"","ශ්‍රී ලංංකාා තථ්‍යය දේේපළ වෘෘත්තිකායන්දේ� ආයතනය
16",""
"","(10)  සභායේේ  කිසිදු  ක්‍රියාෙක්  යේහැෝ  කාටයුත්තක්,  සභායේේ",""
"","සා�ාජිකායන්යේ� ය� පුරප්පාාඩුෙක් පාැෙතී� යේහැෝ එහි සා�ාජිකායකු",""
"","පාත් කිරීයේ� ය� යේෙෝෂයක් පාැෙතී� යේහැේතුයේෙන් � පා�ණක් අෙලංංගු",""
"","යේනොවිය යුතු ය.",""
"5","(11) යේ� ෙගන්තියේ� ඉහැතින් වූ විධිවිධානෙලංට යටත්ෙ, සභාෙ",""
"","විසින්,  සභායේේ  රැස්වී�  සහැ  ඒ  රැස්වී�ෙලං  කාටයුතු  කිරී�  පිළිබාඳ",""
"","කාාර්යපාටිපාාටිය විධි�ත් කාරනු ලංැබිය හැැකි ය.",""
"","14.  සභායේේ  වියේශේෂ  රැස්වී�ක්,  සභාපාතිෙරයා  විසින්,  ස්ෙකීය","සභායේේ වියේශේෂ"
"","","රැස්වී�"
"","යේයෝජනාෙක් 
�ත 
යේහැෝ 
සභායේේ 
මුළු 
සා�ාජිකායන්යේගන්",""
"10","තුයේනන්  එකාකාට  යේනොඅඩු  සංඛයාෙක්  �ගින්  තත්කාාර්යය  සඳහැා",""
"","යේල්කා�ෙරයා  විසින්  ඉදිරිපාත්  කාරනු  ලංබාන  ලිඛිත  ඉල්ලී�ක්  �ත",""
"","කාැඳෙනු ලංැබිය හැැකි ය.",""
"","15.  සභායේේ  සභාපාතිෙරයා  ආයතනයේ�  ප්‍රධාන  විධායකා","සභායේේ"
"","","සභාපාතිෙරයා"
"","නිලංධරයා විය යුතු ය. ඔහු විසින් සභායේේ සහැ ආයතනයේ� සියලු",""
"15","රැස්වී�ෙලං  මුලංසුන  ෙැරිය  යුතු  ය.  ඔහු  විසින්  ඔහුයේ�  ය�  කාාර්ය",""
"","සහැ කාර්තෙයය උපාසභාපාතිෙරයා යේෙත පාෙරනු ලංැබිය හැැකි ය.",""
