"","ශ්‍රී ලංංකාා තථ්‍යය දේේපළ වෘෘත්තිකායන්දේ� ආයතනය
17",""
"","(ඊ) 
සභාෙ  විසින්  ඔහු  යේෙත  පාෙරනු  ලංැබිය  හැැකි  එෙැනි",""
"","යේෙනත් සියලු කාාර්ය ඉටු කිරී�,",""
"","කාරනු ලංැබිය යුතු ය.",""
"","(2)  සභායේේ  යේල්කා�ෙරයා  විසින්,  ඔහුයේ�  ය�  කාාර්ය  සහැ",""
"5","කාර්තෙය    සහැකාාර  යේල්කා�ෙරයා  යේෙත  යේහැෝ  සභාෙ  විසින්  න�",""
"","කාරනු  ලංබාන  සභායේේ  යේෙනත්  ය�  සා�ාජිකායකු  යේෙත  පාෙරනු",""
"","ලංැබිය හැැකි ය.",""
"","17. සභායේේ භාණ්ඩාගාරිකා විසින් -","සභායේේ"
"","","භාණ්ඩාගාරිකා"
"","(අ) 
ආයතනය යේෙත ලංැබිය යුතු අරමුෙල් රැස්කිරී� සඳහැා",""
"10","ෙගකිෙ යුතු ය;",""
"","(ආ) 
ආයතනයේ�  මුෙල්  පිළිබාඳ  නිෙැරදි  ගිණු�  තබාා  ගත",""
"","යුතු ය; සහැ",""
"","(ඇ) 
ආයතනයේ�  මූලංය  ප්‍රකාාශය  සකාස්  කිරී�  සඳහැා",""
"","සහැ  සභාෙ  විසින්  ඔහු  යේෙත  පාෙරනු  ලංැබිය  හැැකි",""
"15","ආයතනයේ� මූලංය කාටයුතුෙලංට අොළ එෙැනි යේෙනත්",""
"","කාාර්ය ඉටු කිරී� සඳහැා ආයතනයේ� මූලංය තත්ත්ෙය",""
"","පිළිබාඳ  �ාසිකා  ප්‍රකාාශයක්  සභාෙට  ඉදිරිපාත්  කාළ",""
"","යුතු ය.",""
"","18.  (1)  සභාෙ  විසින්,  කාලින්  කාලංට,  සභාෙ  විසින්  තීරණය","සභායේේ කාමිටු"
"20","කාරනු ලංැබිය හැැකි ය� කාාර්යයක් සඳහැා කාමිටු පාත් කාරනු ලංැබිය",""
"","හැැකි අතර, ඒ එක් එක් කාමිටුෙලංට ඒොයේ� කාාර්ය සහැ කාර්තෙය",""
"","පාෙරනු ලංැබිය යුතු  ය. තෙ ෙ ඒ කාමිටුෙලං පාහැත ෙැක්යේෙන කාමිටු",""
"","ඇතුළත් විය යුතු ය:-",""
"","(අ) 
සා�ාජිකා කාමිටුෙ;",""
"25","(ආ) 
ප්‍රතිපාත්ති උපායේේශකා සහැ ෙයෙස්ථාා කාමිටුෙ;",""
"","(ඇ) 
ෙෘත්තීය චර්යාෙ සහැ පාරිචය පිළිබාඳ කාමිටුෙ;",""
