"","ශ්‍රී ලංංකාා තථ්‍යය දේේපළ වෘෘත්තිකායන්දේ� ආයතනය
9"
"","(ආ)   නිසි  අධිකාරණ  බාලංය  ඇති  අධිකාරණයක්  �ගින්"
"","බුන්ෙත්  පුේගලංයකු  බාෙට  විනිශ්චය  කාරනු  ලංැබා"
"","ඇත්න� යේහැෝ බුන්ෙත්භාෙයට පාත්ෙ ඇත්න�;"
"","(ඇ)  
ශ්‍රී 
ලංංකාායේේ 
යේහැෝ 
යේෙනත් 
ය� 
රටකා 
ය�"
"5","අධිකාරණයක්  �ගින්  පානෙන  ලංෙ  බාන්ධනාගාරගත"
"","කිරීයේ�  ෙණ්ඩනයක්  විඳිනු  ලංැබා  ඇති  යේහැෝ  විඳිමින්"
"","සිටින අයකු යේේ න�;"
"","(ඈ)  
සභාෙ  විසින්  යේහැෝ 
18  ෙන  ෙගන්තිය  යටයේත්"
"","පාත්  කාරන  ලංෙ  කාමිටුෙක්  විසින්  පාරීක්ෂණයක්"
"10","පාැෙැත්වීයේ�න් 
පාසුෙ, 
ෙෘත්තීය 
විෂ�ාචාරයකාට"
"","ෙරෙකාරු බාෙට අනාෙරණය කාරගනු ලංැබා ඇත්න�,"
