"","24","ශ්‍රී ලංංකාා තථ්‍යය දේේපළ වෘෘත්තිකායන්දේ� ආයතනය"
"","","ය�  ආයතනයකා 
සා�ාජිකායකු 
ෙන්නා 
වූ 
ෙ,"
"","","ගණකාාධිකාාරිෙරයකු  ෙශයේයන්  ෙෘත්තියේයහි  යේයදී�"
"","","සඳහැා ඒ ආයතනයේ� සභාෙ විසින් නිකුත් කාරන ලංෙ"
"","","සහැතිකායක් ෙරන්නා වූ ෙ, තැනැත්තකු; යේහැෝ"
"5","","(ආ) 
එක්  එක්  යේන්ොසිකා  හැවුල්කාරු  ශ්‍රී  ලංංකාා  ෙරලංත්"
"","","ගණකාාධිකාාරිෙරයන්යේ� 
ආයතනයේ� 
යේහැෝ"
"","","නීතියේයන්  පිහිටුෙන  ලංෙ  යේෙනත්  ය�  ආයතනයකා"
"","","සා�ාජිකායකු  ෙන්නා  වූ 
ෙ,  ගණකාාධිකාාරිෙරයකු"
"","","ෙශයේයන්  ෙෘත්තියේයහි  යේයදී�  සඳහැා  ඒ  ආයතනයේ�"
"10","","සභාෙ විසින් නිකුත් කාරන ලංෙ සහැතිකායක් ෙරන්නා"
"","","වූ ෙ, ෙරලංත් ගණකාාධීකාාරී ෙයාපාාර ආයතනයක්,"
