"","ශ්‍රී ලංංකාා තථ්‍යය දේේපළ වෘෘත්තිකායන්දේ� ආයතනය
26",""
"","(ඉ) 
විධි�ත් 
යේලංස 
ෙරනු 
ලංබාන 
සා�ාජිකාත්ෙ",""
"","කාාණ්ඩෙලින් 
සා�ාජිකායන්යේ� 
සා�ාජිකාත්ෙය",""
"","අත්හිටුවී�,  සා�ාජිකාත්ෙයේයන්  යේනරපාා  හැැරී�  යේහැෝ",""
"","සා�ාජිකාත්ෙයට  නැෙත  ඇතුළත්  කාර  ගැනී�  සඳහැා",""
"","සුදුසු  යයි  සලංකානු  ලංබාන  යේෙනත්  සුදුසුකා�  පිළිබාඳ",""
"5","",""
"","නිර්ණායකා;",""
"","(ඊ) 
ආයතනයේ� සා�ාජිකායන්ට අොළ ෙන්නා වූ ෙෘත්තීය",""
"","චර්යා සංග්‍රහැය; සහැ",""
"","(උ) 
ආයතනයේ� 
යේේපාළ 
පාරිපාාලංනය 
කිරී� 
සහැ",""
"10","කාළ�නාකාරණය කිරී� සහැ ආයතනයේ� කාටයුතුෙලං",""
"","සා�ානය කාළ�නාකාරණය.",""
"","(3) සභාෙ විසින් සාෙනු ලංබාන සෑ� රීතියක් � ගැසට් පාත්‍රයේ�",""
"","පාළ කාරනු ලංැබිය යුතු අතර,  ඒ රීති, එයේසේ පාළ කිරීයේ� දින සිට එහි",""
"","යේහැෝ එහි නිශ්චිතෙ සඳහැන් කාරනු ලංැබිය හැැකි ය� පාසු දිනයකා දී",""
"15","ක්‍රියාත්�කා විය යුතු ය.",""
"","2","2 ෙන ෙගන්තිය"
"","9.  (1)  (මින්  �තු  “අයි.ආර්.ඊ.වී”  යනුයේෙන්  සඳහැන්  කාරනු",""
"","","යටයේත්"
"","ලංබාන) 2007 අංකා 07 ෙරන ස�ාග� පානත යටයේත් ස�ාග�ක් යේලංස",""
"","","පිහිටුෙන ලංෙ"
"","සංස්ථාාපානය කාරනු ලංැබා ඇති ෙ ඉන්ස්ටිටියුට් ඔෆ්් රියල් එස්යේට්ට්","ආයතනය,"
"","","ෙ ඉන්ස්ටිටියුට්"
"","ඇන්ඩ් ෙැලුයේේෂන්, යේ� පානත ක්‍රියාත්�කා වී� ආර�භෙන දින සිට",""
"","","ඔෆ්් රියල්"
"20","බාලංාත්�කා ෙන පාරිදි ගණන් යේබ්රා ෙසා ෙැමිය යුතු ය.",""
"","","එස්යේට්ට් ඇන්ඩ්"
"","","ෙැලුයේේෂන්හි"
"","","අනුප්‍රාප්තිකායා"
"","(2)  සැකාය  දුරු  කිරී�  සඳහැා,  යේ�  පානයේත්  2  ෙන  ෙගන්තිය",""
"","","විය යුතු බාෙ"
"","යටයේත් 
පිහිටුෙන  ලංෙ  ආයතනය, 
සියලු  කාාර්යය 
සඳහැා,",""
"","අයි.ආර්.ඊ.වී  හි  අනුප්‍රාප්තිකායා  යේලංස  සලංකානු  ලංැබිය  යුතු  බාෙට",""
"","යේ�යින් ප්‍රකාාශ කාරනු ලංබාන අතර, ඒ අනුෙ -",""
"25","(අ) 
යේ�  පානත  ක්‍රියාත්�කා  වී�  ආර�භෙන 
දිනයට",""
"","යේපාරාතුෙ  �  වූ  දිනයේ�  අයි.ආර්.ඊ.වීට  අයත්  සියලු",""
"","චංචලං  සහැ  නිශ්චලං  යේේපාළ,  යේ�  පානත  ක්‍රියාත්�කා",""
"","වී� ආර�භ ෙන දින සිට බාලංපාැෙැත්යේෙන පාරිදි, යේ�",""
"","පානයේත්  2  ෙන  ෙගන්තිය  යටයේත්  පිහිටුෙනු  ලංබාන",""
"30","ආයතනය සතු විය යුතු ය;",""
