"","එල්.ඩී.-ඕ 4/2024",""
"","ආයතනදේ�  සාාමාාජිකායන්දේ�  වෘෘත්තීය  ප්‍රමිතීන්  සාහ  විනය",""
"","පවෘත්වෘාදේ�න  යාමා  සාඳහා  වෘ�කිවෘ  යුතු  ශ්‍රී  ලංංකාා  තථ්‍යය  දේේපළ",""
"","වෘෘත්තිකායන්දේ�  ආයතනය  පිහිටුවීමා  සාඳහා  ද;  තථ්‍යය  දේේපළ",""
"","වෘෘත්තිය  සාම්බන්ධදේයන්  වෘන  ජනතාවෘදේ�  උනන්දුවෘ  ආරක්ෂාා",""
"","කිරීමා  සාහ  ප්‍රවෘර්ධනය  කිරීමා  සාඳහා  ද;  ඒ  හා  සාම්බන්ධ  දේහෝ",""
"","ආනුෂාංගිකා  කාාරණාා  සාඳහා විධිවිධාන  සාැලංැසා්වීමා පිණිසා  ද    වූ",""
"","පනතකි.",""
"","“ෙ  ඉන්ස්ටිටියුට්  ඔෆ්් 
රියල්  එස්යේට්ට්  ඇන්ඩ්  ෙැලුයේේෂන්”","පූර්විකාාෙ"
"","යනුයේෙන් හැඳුන්ෙනු ලංබාන සහැ සඳහැන් කාරනු ලංබාන ආයතනයක්,",""
"","එකී  ආයතනයේ�  සාංගමිකා  සංස්ථාා  පාත්‍රයට  සහැ  සාංගමිකා",""
"","ෙයෙස්ථාාෙලියට  අනුෙ,  එහි  අරමුණු  ඵලංොයී  යේලංස  ක්‍රියාත්�කා",""
"5","කිරීයේ�  සහැ  එකී  ආයතනයට  ස�බාන්ධ  සියලු  කාාරණා  ඵලංොයී",""
"","යේලංස කාරයේගන යායේ� කාාර්යය සඳහැා, 2007 අංකා 07 ෙරන ස�ාග�",""
"","පානත යටයේත් යේ�යේතක් කාල් ලියාපාදිංචි කාර තිබූ යේහැයින් ෙ:",""
"","එකී  ආයතනය  සංස්ථාාපානය  කාරනු  ලංැබුයේේ  ය�  අරමුණු  සහැ",""
"","කාාරණා  සඳහැා ෙ, එ� අරමුණු සහැ කාාරණා යේ�යේතක් කාල් එකී",""
"10","ආයතනය  විසින්  සාර්ථාකාෙ  ක්‍රියාත්�කා  කාර  සහැ  ඉටු  කාර  ඇති",""
"","යේහැයින්  සහැ යේ� පානයේත් නිශ්චිතෙ ෙක්ො ඇති අරමුණු ක්‍රියාත්�කා",""
"","කිරීයේ�  කාාර්යය  සඳහැා  “ශ්‍රී  ලංංකාා  තථාය  යේේපාළ  ෙෘත්තිකායන්යේ�",""
"","ආයතනය”  යන  නමින්  පාාර්ලියේ�න්තු  පානතක්  �ගින්  පිහිටුවී�",""
"","සඳහැා ඉල්ලු� කාර ඇති යේහැයින් ෙ:",""
"15","අ�ාතය �ණ්ඩලංයේ� 2023 ඔක්යේතෝබාර් �ස 23 ෙන දිනැති තීරණය",""
"","�ගින්  “ශ්‍රී  ලංංකාා  තථාය  යේේපාළ  ෙෘත්තිකායන්යේ�  ආයතනය”",""
"","පාාර්ලියේ�න්තු  පානතක්  �ගින්  පිහිටුවී�  සඳහැා  අ�ාතය  �ණ්ඩලංය",""
"","විසින් අනු�තය ලංබාා දී ඇති යේහැයින් ෙ:",""
"","ශ්‍රී  ලංංකාා  ප්‍රජාතාන්ත්‍රිකා  ස�ාජොදී  ජනරජයේ�  පාාර්ලියේ�න්තුෙ",""
"20","විසින් යේ�යේසේ පානෙනු ලංැයේබ්:-",""
"","ෙරන  ශ්‍රී  ලංංකාා  තථාය  යේේපාළ 
1.  යේ�  පානත  2025  අංකා","ලුහුඬු නා�ය"
"","ෙෘත්තිකායන්යේ� ආයතනය පානත යනුයේෙන් හැඳුන්ෙනු ලංැයේබ්.",""
