"","ශ්‍රී ලංංකාා තථ්‍යය දේේපළ වෘෘත්තිකායන්දේ� ආයතනය
14",""
"","(ඈ)  
8  ෙන  ෙගන්තියේ�  නිශ්චිතෙ  සඳහැන්  කාරන  ලංෙ  ය�",""
"","යේහැේතුෙක්  �ත  ඒ  සා�ාජිකායා  සා�ාජිකාත්ෙයේයන්",""
"","ඉෙත් කිරී� යේහැෝ සා�ාජිකාත්ෙය අත්හිටුවී� �ත,",""
"","ධුරය හිස් කාරනු ලංැබිය යුතු ය.",""
"5","(5) ධුරය හිස් කාරන ලංෙ සා�ාජිකායකු යේෙනුෙට කාටයුතු කිරී�ට",""
"","පාත්  කාරන  ලංෙ  සභායේේ  සෑ�  සා�ාජිකායකු  විසින්  �,  ඔහු  කාලින්",""
"","ඉල්ලංා  අස්වී�,  මියයා�  යේහැෝ  අනයාකාාරයකින්  ධුරය  හිස්  කාරනු",""
"","ලංබාන්යේන්  න�  මිස,  ඔහු  අනුප්‍රාප්ත  ෙන 
  සා�ාජිකායායේ�  ධුර",""
"","කාාලංයේයන්  යේනොයේගවී  ඉතිරිෙ  ඇති  කාාලං  සී�ාෙ  සඳහැා  ඔහු  විසින්",""
"10","ධුරය ෙරනු ලංැබිය යුතු ය.",""
"","13.  (1)  සභායේේ  රැස්වී�  අෙ�  ෙශයේයන්  සෑ�  �සකාට  �  එක්","සභායේේ"
"","","රැස්වී�"
"","ෙරක්ෙත් පාැෙැත්විය යුතු ය.",""
"","(2) සභායේේ ය� රැස්වී�කා ගණපූරණය, සභායේේ සා�ාජිකායන්",""
"","හැත්යේෙනකු විය යුතු ය.",""
"15","(3)  සභායේේ  සභාපාතිෙරයා  විසින්  සභායේේ  සෑ�  රැස්වී�කා  �",""
"","මුලංසුන  ෙරනු  ලංැබිය  යුතු  ය.  සභාපාතිෙරයා  පාැමිණ  යේනො�ැති",""
"","අෙස්ථාාෙකා 
දී 
උපාසභාපාතිෙරයා 
යේහැෝ 
සභාපාතිෙරයා 
සහැ",""
"","උපාසභාපාතිෙරයා  යන  යේෙයේෙනා  �  පාැමිණ  යේනො�ැති  අෙස්ථාාෙකා",""
"","දී ඒ රැස්වී�ට පාැමිණ සිටින සා�ාජිකායන් විසින් යේතෝරා පාත් කාර",""
"20","ගනු ලංබාන සා�ාජිකායකු විසින් සභායේේ ඒ රැස්වීයේ� මුලංසුන ෙරනු",""
"","ලංැබිය යුතු ය.",""
"","(4)  (අ)  සභායේේ  සෑ�  රැස්වී�ක්  පිළිබාඳෙ  �  ෙන  ෙැන්වී�,  ඒ",""
"","රැස්වී� සඳහැා නිය� කාරනු ලංැබා ඇති දිනයට දින හැතකාට යේපාරාතුෙ",""
"","සභායේේ සෑ� සා�ාජිකායකුට � ලිඛිතෙ ලංබාා දිය යුතු ය.",""
"","(ආ)  
ඒ ෙැන්වී�, -",""
"25","",""
"","(i) 
ඒ  රැස්වී�  පාෙත්ෙන  දිනය,  යේේලංාෙ  සහැ",""
"","ස්ථාානය  සහැ  රැස්වීයේ�  දී  �තු  කිරී�ට",""
