"","4","ශ්‍රී ලංංකාා තථ්‍යය දේේපළ වෘෘත්තිකායන්දේ� ආයතනය"
"","","(ඈ)   තථාය  යේේපාළ  ෙෘත්තියේ�  ප්‍රමිතීන්,  ෙෘත්තීයභාෙය"
"","","සහැ  කීර්තිය  ඉහැළ  නංො  පාෙත්ොයේගන  යා�  සහැ"
"","","ෙෘත්තීයේ� ප්‍රයේයෝජනෙත් බාෙ පාෙත්ොයේගන යා� සහැ"
"","","ප්‍රෙර්ධනය කිරී�;"
"5","","(ඉ)  
ෙෘත්තිය 
ස�බාන්ධයේයන් 
ෙන 
සා�ාජිකායන්යේ�"
"","","ස�බාන්ධතා,  තත්ත්ෙය,  සුබාසාධනය,  අයිතිොසිකා�"
"","","සහැ 
ෙරප්‍රසාෙ 
සහැ 
�හැජනතාෙයේ� 
උනන්දුෙ"
"","","ඒකාාබාේධ කිරී� සහැ ප්‍රෙර්ධනය කිරී�;"
"","","(ඊ)  
ෙඩාත්  කාාර්යක්ෂ�  ප්‍රතිපාත්ති,  තාක්ෂණිකා  ක්‍ර�,"
"10","","ප්‍රමිතීන්  සහැ  පාරිචයන්  යේයොො  ගැනී�  තහැවුරු  කිරී�"
"","","පිණිස,  (ආ)  යේේෙයේ�  නිශ්චිතෙ  ෙක්ො  ඇති  තථාය"
"","","යේේපාළ  කාර්තෙය  පිළිබාඳ  යාෙත්කාාලීන  ෙැනු�  සහැ"
"","","යේතොරතුරු  ලංබාා  ගැනී�  සහැ  හුෙ�ාරු  කාර  ගැනී�"
"","","සඳහැා සහැාය වී�;"
"15","","(උ)  
අොළ 
ෙත්ත  බාැංකු,  තථාය  යේේපාළ  කාර්�ාන්තය"
"","","ස�බාන්ධයේයන් 
ෙන 
යේේපාළ 
සුචි, 
ෙත්කා�"
"","","කාළ�නාකාරණ  යේ�ෙළ�  සංෙර්ධනය  කිරී�  සහැ"
"","","පාෙත්ොයේගන  යා�  සහැ  රාජය  සහැ  යේපාෞේගලිකා"
"","","ආයතනෙලංට  තථාය  යේේපාළ  ෙත්කා�ෙලං  යහැභාවිතය"
"20","","සඳහැා පාහැසුකා� සැලංස්වී� පිණිස ඒ යේතොරතුරු ලංබාා"
"","","දී�;"
"","","(ඌ)   තථාය යේේපාළ සහැ (අ) යේේෙයේ� නිශ්චිතෙ ෙක්ො ඇති"
"","","ඒොයේයහි ඇගයී�ෙලංට අොළ කාාරණා, කාටයුතු සහැ"
"","","පාරිචයන්හි නිරතෙ සිටින තැනැත්තන්යේ� හැැකියාෙ"
"25","","තක්යේසේරු කිරී� පිණිස, ආයතනයේ� සා�ාජිකාත්ෙය"
"","","සඳහැා  සුදුසුකා�  ලංැබීයේ�  විභාග  පාැෙැත්වී�  සහැ  ඒ"
"","","හැැකියාෙන් පිළිබාඳ සහැතිකා පාත්‍ර ප්‍රොනය කිරී�;"
"","","(එ)  
පාර්යේ�ෂණය  සහැ  සංෙර්ධනය  සඳහැා  සහැ  ෙෘත්තීය"
"","","ස�බාන්ධතාෙයක්  සහිත  ක්‍රියාකාාරකා� 
පිළිබාඳෙ"
"30","","ෙන  පාළ  කිරී�  සඳහැා  ස�පාත්  �ධයස්ථාානයක්"
"","","ස්ථාාපිත  කිරී�  සහැ  කාළ�නාකාරණය  කිරී�  �ගින්,"
