"","ශ්‍රී ලංංකාා තථ්‍යය දේේපළ වෘෘත්තිකායන්දේ� ආයතනය
2",""
"","2. (1) (යේ�හි මින් �තු “ආයතනය” යනුයේෙන් හැඳුන්ෙනු ලංබාන)","ශ්‍රී ලංංකාා"
"","","තථාය යේේපාළ"
"","ශ්‍රී  ලංංකාා  තථාය  යේේපාළ  ෙෘත්තිකායන්යේ�  ආයතනය  යනුයේෙන්",""
"","","ෙෘත්තිකායන්යේ�"
"","හැඳුන්ෙනු ලංබාන ආයතනයක් පිහිටුෙනු ලංැබිය යුතු ය.","ආයතනය"
"","","පිහිටුවී�"
"","(2)  (1)  ෙන  උපාෙගන්තිය  �ගින්  ආයතනයට  පාෙරා  දී  ඇති",""
"5","නා�යේයන්  එය  සංස්ථාාෙක්  විය  යුතු  අතර  ඊට  අවිච්ඡින්න",""
"","පාැෙැත්�ක් සහැ යේපාොදු මුද්‍රාෙක් තිබිය යුතු අතර එකී නා�යේයන් එය",""
"","විසින් ෙ එයට එයේරහිෙ ෙ නඩු පාෙරනු ලංැබිය හැැකි ය.",""
"","(3)  “ෙ  ඉන්ස්ටිටියුට්  ඔෆ්්  රියල්  එස්යේට්ට්  ඇන්ඩ්  ෙැලුයේේෂන්”",""
"","ආයතනයේ� ෙැනට අධි සා�ාජිකායන් ෙන සහැ ආශ්‍රිත සා�ාජිකායන්",""
"10","ෙන  ය�  හැා  ය�  තාක්  තැනැත්තන්,  යේ�  පානත  ක්‍රියාත්�කා  වී�",""
"","ආර�භ ෙන දින සිට සහැ ඉන් පාසුෙ, යේ� පානත �ගින් සංස්ථාාපානය",""
"","කාරනු ලංබාන ආයතනයේ� සංස්ථාාගත සා�ාජිකායන් යේලංස මින් �තු",""
"","ඇතුළත් කාරගනු ලංැබිය යුතු ය.",""
