"","සාක්ෂාත්  කාර  ගැනී�  සඳහැා  අෙශය  විය  හැැකි  යේහැෝ",""
"","ඊට ආනුෂංගිකා නැතයේහැොත් ඊට උපාකාාරී ෙන, එෙැනි",""
"","යේෙනත් සියලු ක්‍රියා සහැ යේේ සිදු කිරී�.",""
"15","5. (1) ආයතනයේ� සා�ාජිකායන්, සංස්ථාාගත සා�ාජිකායන්යේගන්","ආයතනයේ�"
"","","සා�ාජිකායන්"
"","සහැ සංස්ථාාගත යේනොෙන සා�ාජිකායන්යේගන් ස�න්විත විය යුතු ය.",""
"","","සහැ"
"","","සා�ාජිකායන්"
"","(2) (අ) ආයතනයේ� සංස්ථාාගත සා�ාජිකායන්, අධි සා�ාජිකායන්","යේ�ේණිගත කිරී�"
"","යේහැෝ සා�ාජිකායන් යේලංස යේ�ේණිගත කාළ යුතු ය.",""
"","(ආ)  ආයතනයේ�  සංස්ථාාගත  යේනොෙන  සා�ාජිකායන්,  ආශ්‍රිත",""
"20","සා�ාජිකායන්,  ශිෂය  සා�ාජිකායන්  සහැ  ගරු  සා�ාජිකායන්  යේලංස",""
"","යේ�ේණිගත කාළ යුතු ය.",""
"","(3)  8  ෙන  ෙගන්තියේ�  විධිවිධානෙලංට  යටත්ෙ,  එක්  එක්",""
"","යේ�ේණිෙලං  සා�ාජිකාත්ෙය  සඳහැා  අෙශය  කාරන  සුදුසුකා�  සහැ",""
"","පාළපුරුේෙ,  යේ�  පානයේත්    උපායේල්ඛනයේ�  නිශ්චිතෙ  සඳහැන්  කාර",""
"25","ඇති පාරිදි විය යුතු ය.",""
"","(4)  සෑ�  සංස්ථාාගත  සා�ාජිකායකු  �,  ඡාන්ෙය  ලංබාා  දී�ට  සහැ",""
"","ආයතනයේ�  සභාෙට  යේහැෝ  ය�  කාමිටුෙකාට  යේතෝරා  පාත්  කාර  ගනු",""
"","ලංැබී�ට සුදුසුකා� ලංැබිය යුතු අතර ආයතනයේ� සියලු අයිතිොසිකා�",""
"","සහැ ෙරප්‍රසාෙ සඳහැා හිමිකා� ලංැබිය යුතු ය.",""
