"","(2) සභාෙ, පාහැත ෙැක්යේෙන සා�ාජිකායන්යේගන් ස�න්විත විය"
"යුතු ය:-",""
"","(අ)   ආයතනයේ� ොර්ෂිකා �හැා සභා රැස්වීයේ� දී සංස්ථාාගත"
"","සා�ාජිකායන්  විසින්  ඔවුන්  අතරින්  යේතෝරා  පාත්"
"20","කාර 
ගනු  ලංැබිය 
යුතු 
සභායේේ 
සභාපාතිෙරයා,"
"","උපාසභාපාතිෙරයා, යේල්කා�ෙරයා, භාණ්ඩාගාරිකා සහැ"
"","සහැකාාර යේල්කා�ෙරයා:"
"","එයේසේ වුෙ ෙ, සභාපාතිෙරයා සහැ උපාසභාපාතිෙරයා"
"","ආයතනයේ� අධි සා�ාජිකායන් විය යුතු ය;"
"25","(ආ)  
යේපාරාතුෙ � වූ ෙර්ෂයේ� සභායේේ සභාපාති ධුරය ෙරන"
"","ලංෙ තැනැත්තා; සහැ"
"","(ඇ)   ආයතනයේ� 
  ොර්ෂිකා  �හැා  සභා  රැස්වී�කා 
දී"
"","සංස්ථාාගත  සා�ාජිකා  කාාණ්ඩය  නියේයෝජනය  කාරන"
"","සා�ාජිකායන්  විසින්  යේතෝරා  පාත්  කාර  ගනු  ලංබාන"
"30","සා�ාජිකායන් හැත්යේෙනකු."
