"ශ්‍රී ලංංකාා තථ්‍යය දේේපළ වෘෘත්තිකායන්දේ� ආයතනය","","","",""
"","","ගැනී�ට අෙසර දිය යුතු යයි යේයෝජනා කාරනු ලංබාන","",""
"","","අෙස්ථාාෙකා  දී,  සභාෙ  විසින්  තීරණය  කාරනු  ලංැබිය","",""
"","","හැැකි  ොර්ෂිකා  යේහැෝ  යාෙජීෙ  ගාස්තුෙකාට  යටත්ෙ,  ඒ","",""
"","","සා�ාජිකාත්ෙය ප්‍රොනය කාරනු ලංැබිය හැැකි ය;","",""
"(උ)","ගරු 
සා�ාජිකායකු,","","ආයතනයේ�","සංස්ථාාගත"
"","","සා�ාජිකායින්යේ�  කාාණ්ඩය  යටතට  යේනොගැයේනන","",""
"","බාැවින්  ආයතනය","විසින්","ගරු","සා�ාජිකායින්ට"
"","","ෙෘත්තී�ය  කාටයුතුෙලං  නියැලී�ට  යේහැෝ  ඡාන්ෙය  දීයේ�","",""
"","","බාලංතලංෙලංට  ස�බාන්ධ  වී�ට  අෙසර  දී�  යේහැෝ බාලංය","",""
"","ලංබාා දී� යේනොකාළ යුතු ය.","","",""
