"","ශ්‍රී ලංංකාා තථ්‍යය දේේපළ වෘෘත්තිකායන්දේ� ආයතනය
11",""
"","එයේසේ වුෙ ෙ, ආයතනයේ� සා�ාජිකාත්ෙය ඉල්ලංා සිටින ෙයාපාාර",""
"","ආයතනයට,  තථාය  යේේපාළ  පිළිබාඳ  කාර්තෙය  ක්‍රියාත්�කා  කිරී�ට",""
"","නීති�ය  අයිතිොසිකා�  පාැෙතිය  යුතු  අතර,  අෙ�  ෙශයේයන්",""
"","සංස්ථාාගත සා�ාජිකායින් යේෙයේෙයේනකු යේහැෝ ඊට ෙැඩි සංඛයාෙක් ඒ",""
"5","ෙයාපාාර ආයතනයේ� හැවුල්කාරුෙන් ෙශයේයන් සිටිය යුතු ය.",""
"","(4) (3) ෙන උපාෙගන්තිය යටයේත් ඉදිරිපාත් කාරන ලංෙ ඉල්ලී�ක්,",""
"","18  ෙන  ෙගන්තිය  යටයේත්  පාත්  කාරනු  ලංබාන  සා�ාජිකා  කාමිටුෙ",""
"","විසින්  සලංකාා  බාලංනු  ලංැබිය  හැැකි  අතර  එහි  නිර්යේේශ  ෙ  ස�ග",""
"","ආයතනයේ�  ොර්ෂිකා  �හැා  සභා  රැස්වීයේ�  දී  අනු�තය  සඳහැා",""
"10","ඉදිරිපාත් කාරනු ලංැබිය හැැකි ය.",""
"","(5)  ෙයාපාාර  ආයතනයකා  හැවුල්කාරුෙන්  යේෙයේෙයේනකු  යේහැෝ",""
"","ඊට  ෙැඩි  සංඛයාෙක්  ආයතනයේ�  සංස්ථාාගත  සා�ාජිකායන්  ෙන",""
"","අෙස්ථාාෙකා දී, සභාෙ විසින්, ඒ ෙයාපාාර ආයතනයේ� නිලං නා�යේ�",""
"","යේකාොටසක් යේලංස “ෙරලංත් තථාය යේේපාළ  ෙෘත්තිකායා” යන ප්‍රධාන",""
"15","නා�ය ලංබාා ගැනී�ට සහැ භාවිත කිරී�ට ඒ ෙයාපාාර ආයතනයට",""
"","අෙසර යේෙනු ලංැබිය හැැකි ය.",""
"","(6)  ඉහැත  කී  ආකාාරයට  හැැර,  කිසිදු  තැනැත්තකු  යේහැෝ",""
"","පුේගලං  �ණ්ඩලංයක්  විසින්  උපායේේශන  ආයතනයක්  ෙශයේයන්,",""
"","අෙස්ථාායේෙෝචිත  පාරිදි,  “ෙරලංත්  තථාය  යේේපාළ  ෙෘත්තිකායා”  යන",""
"20","නා�ය, 
“එෆ්්.අයි.ආර්.ඊ.පී.එස්.එල්” 
යේහැෝ 
“එ�.අයි.ආර්.ඊ.පී.",""
"","එස්.එල්”  යන  යේකාටි  යේයදු�  ගැනී�  යේහැෝ  භාවිත  කිරී�  යේහැෝ  එ�",""
"","නා�ය  යේහැෝ  යේකාටි  යේයදු�,  තථාය  යේේපාළ  ෙෘත්තීය  හැා  ස�බාන්ධ",""
"","යේපාොතකා,  සඟරාෙකා  යේහැෝ  යේෙනත්  ය�  ප්‍රකාාශනයකා  ත�  නා�ය",""
"","යේහැෝ නා�යේයහි යේකාොටසක් යේලංස භාවිත කිරී� යේනොකාළ යුතු ය.",""
"","(7) ආයතනය විසින් පිරින�ා ඇත්න� මිස, කිසිදු සා�ාජිකායකු",""
"25","",""
"","විසින්,  (1)  ෙන  උපාෙගන්තියේ�  සඳහැන්  කාළ  ය�  නා�යක්  යේහැෝ",""
"","යේකාටි යේයදු�ක් ගැනී� යේහැෝ භාවිත කිරී� සිදු යේනොකාළ යුතු ය.",""
"","(1)  යේ�  පානත  ක්‍රියාත්�කා  වී�  ආර�භ  ෙන  දිනයට  
10.","සා�ාජිකායන්යේ�"
"","","යේරජිස්ටරය"
"","යේපාරාතුෙ  �  වූ  දිනයේ�  දී  ආයතනයේ�  සා�ාජිකායකුෙ  සිටි  සෑ�",""
"30","තැනැත්තකුයේ� 
� 
විස්තර 
සහැ  ආයතනයේ� 
සා�ාජිකායකු",""
"","යේලංස  මින්  �තු  නිසි  ආකාාරයේයන්  ඇතුළත්  කාර  ගනු  ලංබාන  සෑ�",""
