"","20","ශ්‍රී ලංංකාා තථ්‍යය දේේපළ වෘෘත්තිකායන්දේ� ආයතනය"
"","","(අ) 
සභායේේ සා�ාජිකායන් යේතෝරා පාත් කාර ගැනී�;"
"","","(ආ) 
යේපාරාතුෙ � වූ මූලංය ෙර්ෂය සඳහැා සභායේේ ොර්ෂිකා"
"","","ොර්තා සහැ විගණනය කාළ ගිණු�, සා�ාජිකායන්යේ�"
"","","අනු�තය සඳහැා ඉදිරිපාත් කිරී�;"
"5","","(ඇ) 
සභාෙ  විසින්  තීරණය  කාරනු  ලංබාන  යේෙනත්  ය�"
"","","කාටයුත්තක් 
යේහැෝ 
සභායේේ 
සා�ාජිකායන් 
හැත්"
"","","යේෙනකුට  යේනොඅඩු  සංඛයාෙක්  විසින්,  ොර්ෂිකා  �හැා"
"","","සභා  රැස්වීයේ�  දී  සාකාච්ඡාා  කිරී�  සඳහැා 
  සභායේේ"
"","","අෙධානය  පිණිස  ලිඛිතෙ  යේයොමු  කාරනු  ලංබාන  ය�"
"10","","කාාරණාෙක් සාකාච්ඡාා කිරී�; සහැ"
"","","(ඈ) 
ආයතනයේ� අභයන්තර විගණකාෙරු පාත් කිරී�,"
