"","ශ්‍රී ලංංකාා තථ්‍යය දේේපළ වෘෘත්තිකායන්දේ� ආයතනය
27"
"","(ආ) 
යේ�  පානත  ක්‍රියාත්�කා  වී�  ආර�භ  ෙන  දිනයට"
"","යේපාරාතුෙ  �  වූ  දිනයේ�  පාැෙති  අයි.ආර්.ඊ.වීහි  සියලු"
"","ණය සහැ බාැරකා�, යේ� පානත ක්‍රියාත්�කා වී� ආර�භ"
"","ෙන දින සිට බාලංපාැෙැත්යේෙන පාරිදි, යේ� පානයේත් 2 ෙන"
"5","ෙගන්තිය  යටයේත්  පිහිටුෙනු  ලංබාන  ලංෙ  ආයතනයේ�"
"","ණය සහැ බාැරකා� යේලංස සලංකානු ලංැබිය යුතු ය;"
"","(ඇ) 
අයි.ආර්.ඊ.වීහි  කාාර්ය  සඳහැා  ඇතුළත්  ෙන  ලංෙ  සහැ"
"","යේ�  පානත  ක්‍රියාත්�කා  වී�  ආර�භ  ෙන  දිනයට"
"","යේපාරාතුෙ  �  වූ  දිනයේ�  පාැෙති  සියලු  ගිවිසු�  සහැ"
"10","එකාඟතාෙයන්,  යේ�  පානත  ක්‍රියාත්�කා  වී�  ආර�භ"
"","ෙන දින සිට බාලංපාැෙැත්යේෙන ෙන පාරිදි, යේ� පානයේත්"
"","2 ෙන ෙගන්තිය යටයේත් පිහිටුෙන ලංබාන ආයතනය"
"","විසින්  ඇතුළත්  ෙන  ලංෙ  ගිවිසු�  සහැ  එකාඟතාෙයන්"
"","යේලංස සලංකානු ලංැබිය යුතු ය;"
"15","(ඈ) 
අයි.ආර්.ඊ.වී  විසින්  යේහැෝ  ඊට  එයේරහිෙ  පාෙරන  ලංෙ"
"","සහැ  යේ�  පානත  ක්‍රියාත්�කා  වී�  ආර�භ  ෙන  දිනයට"
"","යේපාරාතුෙ � වූ දිනයේ� දී අෙසන් යේනොවී පාැෙති සියලු"
"","නඩු  සහැ  නීති  කාෘතය  යේ�  පානත  ක්‍රියාත්�කා  වී�"
"","ආර�භ  ෙන  දින  සිට  බාලංපාැෙැත්යේෙන  පාරිදි,  යේ�"
"20","පානයේත්  2  ෙන  ෙගන්තිය  යටයේත්  පිහිටුෙනු  ලංබාන"
"","ආයතනය විසින් යේහැෝ ඊට එයේරහිෙ පාෙරන ලංෙ නඩු"
"","සහැ නීති කාෘතය යේලංස සලංකානු ලංැබිය යුතු ය; සහැ"
"","(ඉ)  
යේ�  පානත  ක්‍රියාත්�කා  වී�  ආර�භ  ෙන  දිනයට"
"","යේපාරාතුෙ � වූ දිනයේ� ඉටු යේනොවී පාැෙති අයි.ආර්.ඊ.වී"
"25","යේෙනුයේෙන් යේහැෝ ඊට එයේරහිෙ ය� නිසි අධිකාරණයක්"
"","යේහැෝ  විනිශ්චය  සභාෙක්  විසින්  ඇතුළත්  කාරන  ලංෙ"
"","යේහැෝ සිදු කාරන ලංෙ  සියලු තීන්දු  ප්‍රකාාශ සහැ ආඥාා,"
"","යේ�  පානත  ක්‍රියාත්�කා  වී�  ආර�භෙන  දින  සිට"
"","බාලංපාැෙැත්යේෙන  පාරිදි  යේ�  පානයේත්  2  ෙන  ෙගන්තිය"
"30","යටයේත් පිහිටුෙනු ලංබාන ආයතනය යේෙනුයේෙන් යේහැෝ"
"","ඊට එයේරහිෙ ඇතුළත් කාරන ලංෙ යේහැෝ සිදු කාරන ලංෙ"
"","තීන්දු  ප්‍රකාාශ  සහැ  ආඥාා  යේලංස  සලංකානු  ලංැබිය  යුතු"
"","අතර ඒ අනුෙ බාලංාත්�කා කාරනු ලංැබිය හැැකි ය."
