"","ශ්‍රී ලංංකාා තථ්‍යය දේේපළ වෘෘත්තිකායන්දේ� ආයතනය
19",""
"","19. (1) සභාෙ විසින්, ලිඛිතෙ සහැ එහි නිශ්චිතෙ සඳහැන් කාර","සභායේේ බාලංතලං"
"","","පාැෙරී�"
"","ඇති ය� යේකාොන්යේේසිෙලංට යටත් ෙ, සභායේේ ය� බාලංතලං, කාාර්ය",""
"","යේහැෝ  කාර්තෙය  කිසිෙක්  සභාපාතිෙරයාට  යේහැෝ  ආයතනයේ�  කාාර්ය",""
"","�ණ්ඩලංයේ�  යේෙනත්  ය�  නිලංධරයකු  යේහැෝ  යේසේොනියුක්තයකු",""
"5","යේෙත පාෙරනු ලංැබිය හැැකි අතර, සභාපාතිෙරයා යේහැෝ ඒ යේෙනත් ය�",""
"","නිලංධරයා  යේහැෝ  යේසේොනියුක්තයා  විසින්  ඒ  බාලංතලං,  කාාර්ය  යේහැෝ",""
"","කාර්තෙය  සභායේේ  නමින්  සහැ  ඒ  යේෙනුයේෙන්  ක්‍රියාත්�කා  කිරී�,",""
"","කිරී� යේහැෝ ඉටු කිරී� කාරනු ලංැබිය යුතු ය.",""
"","(2)    (1)  ෙන  උපාෙගන්තිය  යටයේත්  සිදු  කාළ  ය�  පාැෙරී�කා",""
"10","කු�ක් සඳහැන් වුෙ ෙ, සභාෙ විසින්, එයේසේ පාෙරන ලංෙ ය� බාලංතලං,",""
"","කාාර්ය යේහැෝ කාර්තෙය ක්‍රියාත්�කා කිරී�, කිරී� යේහැෝ ඉටු කිරී� සිදු",""
"","කාරනු ලංැබිය හැැකි අතර ඕනෑ� යේේලංාෙකා එෙැනි ය� පාැෙරී�ක්",""
"","ප්‍රතයාදිෂ්ඨ කාරනු ලංැබිය හැැකි ය.",""
"","20.  (1)  ආයතනයේ�  මුද්‍රාෙ  සභාෙ  භාරයේ�  තිබිය  යුතු  අතර","ආයතනයේ�"
"","","මුද්‍රාෙ"
"15","සභායේෙන් කාලින් ලංබාා ගත් අෙසරය �ත සහැ ලිඛිතෙ බාලංය යේෙනු",""
"","ලංැබිය  හැැකි  සහැ  ඔවුන්  පාැමිණ  ඇති  බාෙට  සලංකුණක්  ෙශයේයන්",""
"","ඔවුන්යේ� න� අත්සන් කාළ යුතු සභායේේ යේල්කා�ෙරයා සහැ යේෙනත්",""
"","ය� සා�ාජිකායකු ඉදිරිපිට දී හැැර කිසිදු ලියවිල්ලංකාට ආයතනයේ�",""
"","මුද්‍රාෙ  යේනොතැබිය  යුතු  අතර  ඒ  අත්සන්  කිරී�,  ය�  පුේගලංයකු",""
"20","සාක්ෂිකාරුෙකු ෙශයේයන් අත්සන් කිරීයේ�න් ස්ොධීන විය යුතු ය.",""
"","(2)  ආයතනය  විසින්,  ආයතනයේ�  මුද්‍රාෙ  යේයොෙන  ලංෙ  සාධන",""
"","පාත්‍ර සහැ යේල්ඛනෙලං යේරජිස්ටරයක් තබාා ගැනී� සහැ පාෙත්ොයේගන",""
"","යා� කාරනු ලංැබිය යුතු ය.",""
"","21.  (1)  ආයතනයේ�  �හැා  සභා  රැස්වී�  ොර්ෂිකාෙ  පාෙත්ෙනු","ආයතනයේ�"
"","","ොර්ෂිකා �හැා"
"25","ලංැබිය යුතු ය.",""
"","","සභා රැස්වී�"
"","(2)  ආයතනයේ�  ොර්ෂිකා  �හැා  සභා  රැස්වීයේ�  ගණපූරණය",""
"","ආයතනයේ�  සංස්ථාාගත  සා�ාජිකායන්යේගන්  පායේහැන්  යේෙකාක්  විය",""
"","යුතු ය.",""
