"","ශ්‍රී ලංංකාා තථ්‍යය දේේපළ වෘෘත්තිකායන්දේ� ආයතනය
10",""
"","සිදු  කාර  ඇති  බාෙට  සභාෙ  යේෙත  ොර්තාෙක්  ඉදිරිපාත්  කාරනු  ලංැබා",""
"","ඇත්න� මිස, ආයතනයේ� කිසිදු සා�ාජිකායකු සා�ාජිකාත්ෙයේයන්",""
"","ඉෙත්  කිරී�  යේහැෝ  සා�ාජිකායකුයේ�  සා�ාජිකාත්ෙය  අත්හිටුවී�",""
"","යේනොකාළ යුතු ය.",""
"","(4) යේ� ෙගන්තිය යටයේත් සා�ාජිකාත්ෙයේයන් ඉෙත් කාරනු ලංැබා",""
"5","",""
"","යේහැෝ සා�ාජිකාත්ෙය අත්හිටුෙනු ලංැබා ඇති ය� තැනැත්තකුට, යළි",""
"","සා�ාජිකාත්ෙයේ� පිහිටුවී� සඳහැා ඉල්ලු� කාළ හැැකි අතර, සභාෙ",""
"","විසින්  සුදුසු  යයි  සලංකානු  ලංැබිය  හැැකි  පාරිදි  ෙන  ය�  නිය�  සහැ",""
"","යේකාොන්යේේසි  �ත  ඒ  තැනැත්තා  යළි  සා�ාජිකාත්ෙයේ�  පිහිටුෙනු",""
"10","ලංැබිය හැැකි ය.",""
"","9.  (1)  ආයතනයේ�  ය�  සංස්ථාාගත  සා�ාජිකායකුට  “ශ්‍රී  ලංංකාා","ආයතනයේ�"
"","","නා�ය භාවිත"
"","තථාය යේේපාළ ෙෘත්තිකායන්යේ� ආයතනයේ� සා�ාජිකා” යන නා�ය",""
"","","කිරී�"
"","ගැනී�ට සහැ භාවිත කිරී�ට සහැ ඔහු ආයතනයේ� අධි සා�ාජිකායකු",""
"","බාෙ යේපාන්නු� කිරී� සඳහැා ඔහුයේ� න�ට පාසුෙ “එෆ්්.අයි.ආර්.ඊ.පී.",""
"15","එස්.එල්”  යන  යේකාටි  යේයදු�  භාවිත  කිරී�ට  සහැ  ඔහු  ආයතනයේ�",""
"","සා�ාජිකායකු බාෙ යේපාන්නු� කිරී� සඳහැා ඔහුයේ� න�ට පාසුෙ “එ�.",""
"","අයි.ආර්.ඊ.පී.එස්.එල්”  යන  යේකාටි  යේයදු�  භාවිත  කිරී�ට  හිමිකා�",""
"","ලංැබිය යුතු ය.",""
"","(2) 
(1)  ෙන  උපාෙගන්තියේ�  නිශ්චිතෙ  සඳහැන්  කාර  ඇති",""
"20","නා�ෙලංට 
අ�තරෙ, 
සංස්ථාාගත 
සා�ාජිකායකුට, 
ඔහුයේ�",""
"","යේයෝගයතාෙය,  කාාර්යසාධනය  සහැ  කුසලංතාෙය  �ත  පාෙන�ෙ,",""
"","18  ෙන  ෙගන්තිය  යටයේත්  පාත්  කාරනු  ලංබාන  සා�ාජිකා  කාමිටුයේේ",""
"","ඇගයී�කින් පාසුෙ සහැ ආයතනයේ� ොර්ෂිකා �හැා සභා රැස්වීයේ� දී",""
"","අනු�තයට යටත්ෙ, “ෙරලංත් තථාය යේේපාළ ෙෘත්තිකායා” යන පාෙවි",""
"25","නා�ය, ඒ  සංස්ථාාගත සා�ාජිකායාට ප්‍රොනය කාරනු ලංැබිය හැැකි ය.",""
"","(3)  යේ�  පානයේත්  උපායේල්ඛනයේ�  නිශ්චිතෙ  සඳහැන්  කාර  ඇති",""
"","පාරිදි ෙන ය� නිය�යන්ට යටත්ෙ, තථාය යේේපාළ සංෙර්ධනය සහැ",""
"","කාළ�නාකාරණ ෙෘත්තීය කාරයේගන යන ය� ෙයාපාාර ආයතනයක්",""
"","විසින්,  ආයතනයේ�  සා�ාජිකාත්ෙය  ප්‍රොනය  කාරනු  ලංැබී�  සඳහැා",""
"30","සලංකාා  බාලංන  යේලංසට  ආයතනයේයන්  ඉල්ලී�ක්  කාරනු  ලංැබිය",""
"","හැැකි ය:",""
