"15","(අ)","ශ්‍රී ලංංකාායේේ තථාය යේේපාළ ෙෘත්තිකායන්යේ� ගරුත්ෙය"
"","","සහැ කීර්තිය නැංවී� සහැ පාෙත්ොයේගන යා�;"
"","(ආ)","(i)  
ශ්‍රී  ලංංකාායේේ  ඉඩ�  සහැ  යේේපාළ,  ඒොයේයහි"
"","","ඉහැළ  �  සහැ  විශිෂ්ට  �  භාවිතය  යේෙත"
"","","යේගන  ඒ�  සඳහැා  තථාය  යේේපාළ  ෙයාපාෘති"
"20","","සැලංසු�  කිරී�ට,  ආයේයෝජනය  කිරී�ට,"
"","","සංෙර්ධනය 
කිරී�ට, 
කාළ�නාකාරණය"
"","","කිරී�ට,  අධීක්ෂණය  කිරී�ට,  නිරීක්ෂණය"
"","","කිරී�ට,  මිලං  කිරී�ට  සහැ  ඇගයී�ට  අොළ"
"","","සියලු කාටයුතු සිදු කිරී�;"
"25","","(ii)  
ඉඩ�  සහැ  යේේපාළ  සහැ  ඒොයේයහි  හිමිකා�"
"","","විකිණී�,  මිලං  දී  ගැනී�,  අයේලංවි  කිරී�,"
"","","තැරැේ කිරී�, යේෙන්යේේසි කිරී�, බාේෙට දී�"
"","","යේහැෝ කුලියට දී�;"
