"","ශ්‍රී ලංංකාා තථ්‍යය දේේපළ වෘෘත්තිකායන්දේ� ආයතනය
7"
"","(ඔ)   ආයතනයේ�  අරමුණු  යේෙනුයේෙන්  ඉක්�නින්  අෙශය"
"","යේනොෙන  ආයතනයේ�  අරමුෙල්,  සභායේේ  අනු�තය"
"","ඇතිෙ,  ආයතනයේ� 
අරමුණු 
ෙැඩිදියුණු  කිරී�"
"","යේෙනුයේෙන් අෙශය විය හැැකි පාරිදි යේහැෝ යේයෝගය විය"
"5","හැැකි පාරිදි වූ ය� ආකාාරයකින් ආයේයෝජනය කිරී�;"
"","(ඕ)  
විනි�ය  බිල්පාත්,  යේචක්පාත්,  යේපාොයේරොන්දු  යේනෝට්ටු"
"","සහැ යේෙනත් ගනුයේෙනු කාළ හැැකි යේහැෝ පාැෙරිය හැැකි"
"","සාධනපාත්‍ර යේහැෝ සුරැකු�පාත් සකාස් කිරී�, ලිවී�, භාර"
"","ගැනී�,  ෙට්ට�  දී�,  මිලං  දී  ගැනී�,  විකිණී�  යේහැෝ"
"10","නිකුත් කිරී�; සහැ"
"","(කා)   ආයතනයේ� 
අරමුණු 
ක්‍රියාත්�කා 
කිරී� 
යේහැෝ"
"","සාක්ෂාත්  කාර  ගැනී�  සඳහැා  අෙශය  විය  හැැකි  යේහැෝ"
"","ඊට ආනුෂංගිකා නැතයේහැොත් ඊට උපාකාාරී ෙන, එෙැනි"
"","යේෙනත් සියලු ක්‍රියා සහැ යේේ සිදු කිරී�."
