"","සහැ කාර්තෙයය උපාසභාපාතිෙරයා යේෙත පාෙරනු ලංැබිය හැැකි ය.",""
"","16. (1) සභායේේ යේල්කා�ෙරයා විසින්-",""
"","(අ)","ආයතනය යේෙනුයේෙන් සියලු ලිපි ගනුයේෙනු සිදු කිරී�;"
"","(ආ)","සභායේේ  සහැ  ආයතනයේ�  සියලු  රැස්වී�ෙලං  රැස්වී�"
"20","","සටහැන් පාෙත්ොයේගන යා�;"
"","(ඇ)","සභායේේ  සහැ  ආයතනයේ�  රැස්වී�  පිළිබාඳ  ෙැන්වී�"
"","","යැවී�;"
"","(ඈ)","සභායේේ ොර්ෂිකා ොර්තා සකාස් කිරී�;"
"","(ඉ)","ආයතනයේ� 
ෙත්කා� 
සහැ 
ආයතනයේ�"
"25","","සා�ාජිකායන්යේ� යේරජිස්ටරය පාෙත්ොයේගන යා� සහැ"
"","","කාළ�නාකාරණය කිරී�; සහැ"
