"","ශ්‍රී ලංංකාා තථ්‍යය දේේපළ වෘෘත්තිකායන්දේ� ආයතනය
28",""
"","(3)  2007  අංකා  07  ෙරන  ස�ාග�  පානයේත්  නිශ්චිතෙ  ෙක්ො",""
"","ඇති ස�ාග� ගණන් යේබ්රා ෙසා ෙැමී�ට අොළ විධිවිධාන, අෙශය",""
"","යේෙනස්  කිරී�  සහිතෙ  අයි.ආර්.ඊ.වී  ගණන්  යේබ්රා  ෙසා  ෙැමී�",""
"","ස�බාන්ධයේයන් අොළ විය යුතු ය.",""
"5","30.  අනයාකාාරයේයන්  විධිවිධාන  සලංස්ො  ඇත්න�  මිස,  යේ�","අර්ථා"
"","","නිරූපාණය"
"","පානයේත් -",""
"","“තථාය  යේේපාළ”  යන්යේනන්,  ජලංය,  ගස්,  ඛණිජ  ද්‍රෙය,",""
"","යේගොඩනැගිලි,  නිොස,  ෙැටකාඩුලු  සහැ  පාාලං�  ඇතුළු",""
"","ස්ෙභාවිකා  යේහැෝ  මිනිසා  විසින්  සාෙන  ලංෙ,  ඉඩ�  සහැ",""
"10","ඉඩ�ෙලංට  ස�බාන්ධ  ය�  ස්ථිර  ෙැඩිදියුණු  කිරී�",""
"","අෙහැස් යේේ; සහැ",""
"","“තථාය යේේපාළ ආ යේයෝජන භාර” යන්යේනන්, මූලිකා ෙශයේයන්",""
"","ආොය�  උපාෙෙන  තථාය  යේේපාළෙලං  ආයේයෝජනය",""
"","කාරන  යේහැෝ  ආයේයෝජනය  කිරී�ට  යේයෝජනා  කාරන",""
"15","ඒකාකා භාර අෙහැස් යේේ.",""
"","31.  යේ�  පානයේත්  සිංහැලං  හැා  යේෙ�ළ  භාෂා  පාාඨ  අතර  ය�","අනනුකූලංතාෙක්"
"","","ඇති වූ විට සිංහැලං"
"","අනනුකූලංතාෙක්  ඇති  වුෙයේහැොත්,  එවිට,  සිංහැලං  භාෂා  පාාඨය",""
"","","භාෂා පාාඨය"
"","බාලංපාැෙැත්විය යුතු ය.","බාලංපාැෙැත්විය"
