"","ශ්‍රී ලංංකාා තථ්‍යය දේේපළ වෘෘත්තිකායන්දේ� ආයතනය
21",""
"","(6)  සංස්ථාාගත  යේනොෙන  සා�ාජිකායන්,  ොර්ෂිකා  �හැා  සභා",""
"","රැස්වී�ට පාැමිණී�ට සහැ සහැභාගීවී�ට හිමිකා� ලංැබිය යුතු නමුත්",""
"","ොර්ෂිකා �හැා සභා රැස්වී�කා දී සාකාච්ඡාාෙට භාජනය කාරනු ලංබාන",""
"","ය� කාාරණාෙක් ස�බාන්ධයේයන් යේහැෝ එහි දී ගැනී�ට නියමිත ය�",""
"5","තීරණයක් ස�බාන්ධයේයන් යේ�න් �, සභායේේ සා�ාජිකායන් යේතෝරා",""
"","පාත් කාරගන්නා අෙස්ථාායේේ දී ත� ඡාන්ෙය ප්‍රකාාශ කිරී�ට හිමිකා�",""
"","යේනොලංැබිය යුතු ය.",""
"","22. (1) ආයතනයේ� වියේශේෂ �හැා සභා රැස්වී�ක්, සභායේේ පූර්ෙ","ආයතනයේ�"
"","","වියේශේෂ �හැා"
"","අනු�තය ඇතිෙ වියේශේෂ කාාර්යයක් සඳහැා පාෙත්ෙනු ලංැබිය යුතු ය.",""
"","","සභා රැස්වී�"
"10","(2)  වියේශේෂ  �හැා  සභා  රැස්වී�කා  ගණපූරණය,  ඡාන්ෙය  ප්‍රකාාශ",""
"","කිරී�ට සුදුසුකා� ලංබාන ආයතනයේ� සංස්ථාාගත සා�ාජිකායන්යේගන්",""
"","පායේහැන් යේෙකාක් විය යුතු ය.",""
"","(3)  (අ)  වියේශේෂ  �හැා  සභා  රැස්වී�  පිළිබාඳ  ෙැන්වී�ක්,  රැස්වී�",""
"","සඳහැා  නිය�  කාරනු  ලංැබා  ඇති  දිනට  සති  යේෙකාකාට  යේපාරාතුෙ",""
"15","ආයතනයේ�  සෑ�  සා�ාජිකායකුට  �  ලිඛිතෙ  ලංබාා  දිය  යුතු  අතර,",""
"","ඒ  ෙැන්වීයේ�හි  ඒ  රැස්වී�  පාෙත්ෙන  දිනය,  යේේලංාෙ,  ස්ථාානය  සහැ",""
"","රැස්වීයේ� දී සලංකාා බාැලී�ට නියමිත වියේශේෂිත කාාරණය ෙ ඇතුළත්",""
"","විය යුතු ය.",""
"","(ආ) ඒ ෙැන්වී�, තැපාැල් �ගින් යේහැෝ විෙ�ත් තැපාෑලං �ගින් එක්",""
"20","එක්  සා�ාජිකායායේ�  අෙසන්  ෙතාෙට  පාදිංචිෙ  සිටි  බාෙට  ෙන්නා",""
"","ලිපිනයට  සහැ  විෙ�ත්  තැපාැල්  ලිපිනයට  යෙනු  ලංැබිය  යුතු  අතර,",""
"","ඒ රැස්වී� සඳහැා නිය� කාරනු ලංැබා ඇති දිනයට සතියකාට ෙඩා පාසු",""
"","යේනොෙන  කාාලංසී�ාෙකාට  යේපාරාතුෙ  ශ්‍රී  ලංංකාායේේ  පුළුල්  ෙශයේයන්",""
"","යේබාොහැරිනු ලංබාන දිනපාතා පුෙත්පාතකා පාළ කාරනු ලංැබිය යුතු ය.",""
"25","(4) 
(3)  ෙන  උපාෙගන්තිය  යටයේත්  ආයතනයේ�  එක්  එක්",""
"","සා�ාජිකායා යේෙත යෙනු ලංබාන ෙැන්වීයේ� සඳහැන් කාරුණු හැැර අන්",""
"","කිසිෙක්, ඒ ෙැන්වී� අොළ ෙන්නා වූ වියේශේෂ �හැා සභා රැස්වීයේ� දී",""
"","සලංකාා බාැලී� කාරනු යේනොලංැබිය යුතු ය.",""
