"","6","ශ්‍රී ලංංකාා තථ්‍යය දේේපළ වෘෘත්තිකායන්දේ� ආයතනය"
"","","(ඈ)  
ශ්‍රී  ලංංකාාෙ  තුළ  යේහැෝ  ඉන්  බාැහැැරෙ  ආයතනයේ�"
"","","කාටයුතුෙලංට  ස�ාන  කාටයුතුෙලං  නියැලී  සිටින"
"","","යේෙනත් 
තැනැත්තන් 
සහැ 
සංවිධාන 
ස�ඟ"
"","","සහැයේයෝගයේයන්  ක්‍රියා  කිරී�,  ඒොට  සහැාය  දී�  සහැ"
"5","","ඒොයින් සහැාය ලංබාා ගැනී�;"
"","","(ඉ)   ආයතනයේ� 
අරමුණු 
ෙැඩිදියුණු  කිරී� 
පිණිස"
"","","ශ්‍රී ලංංකාායේේ  යේහැෝ ඉන් බාැහැැර යේෙනත් අොළ ආයතන"
"","","ස�ඟ  අනුබාේධෙ  සහැ  ස�බාන්ධිකාරණයේයන්  යුතුෙ"
"","","කාටයුතු පාෙත්ොයේගන යා�;"
"10","","(ඊ)   ආයතනයේ�  ය�  චංචලං  යේහැෝ  නිශ්චලං  යේේපාළක්"
"","","අත්කාර  ගැනී�,  ෙැරී�,  බාේෙට  යේහැෝ  කුලියට  ලංබාා"
"","","ගැනී� යේහැෝ ලංබාා දී�, උකාස් කිරී�, ඔඩපානය කිරී�,"
"","","විකිණී�  සහැ  හුෙ�ාරු  කිරී�  යේහැෝ  අනයාකාාරයකින්"
"","","බාැහැැර කිරී�;"
"15","","(උ)  
ශ්‍රී 
ලංංකාාෙ 
තුළ 
යේහැෝ 
ඉන් 
බාැහැැරෙ 
සිටින"
"","","පාරිතයාගශීලීන්යේගන්  ලංැයේබාන  මුෙල්  යේහැෝ  ද්‍රෙය�ය"
"","","ආකාාරයේයන් ෙන ප්‍රොන, තයාග, ආධාර, සහැනාධාර,"
"","","පාරිතයාග සහැ ොයකා මුෙල් ලංබාා ගැනී�;"
"","","(ඌ) 
ආයතනයේ� 
සා�ාජිකාත්ෙය, 
සා�ාජිකාත්ෙයට"
"20","","ඇතුළත්  කාර  ගැනී�  සහැ  ආයතන  විසින්  පාෙත්ෙන"
"","","අධයයන  පාාඨ�ාලංා  සහැ  විභාග  ස�බාන්ධයේයන්  ෙන"
"","","ගාස්තු, සා�ාජිකා මුෙල් සහැ ොයකා මුෙල් අය කිරී�;"
"","","(එ)  
සභාෙ  විසින්  අනු�ත  කාළ  හැැකි  පාරිදි,  ය�  රාජය"
"","","බාැංකුෙකා  බාැංකු ගිණු�, ඉතිරි කිරී�, තැන්පාතු සහැ"
"25","","සුරැකු� විෙෘත යේකාොට පාෙත්ොයේගන යා�;"
"","","(ඒ)  
සභාෙ  විසින්  කාලින්  කාලංට  රීති  �ගින්  නිශ්චිතෙ"
"","","සඳහැන්  කාරනු  ලංැබිය  හැැකි  පාරිදි,  ඇපායක්  සහිතෙ"
"","","යේහැෝ  රහිතෙ,  ය�  නිය�  සහැ  යේකාොන්යේේසි  �ත,"
"","","ආයතනයේ�  කාාර්යය  සඳහැා  මුෙල්  අත්තිකාාරකා�"
"30","","ලංබාා ගැනී�, ණයට දී� යේහැෝ ණයට ලංබාා ගැනී�;"
