"5","�ගින් යේහැෝ ඒ එක් එක් සා�ාජිකායා යේෙත"
"","විෙ�ත් තැපාෑලං �ගින් යෙනු ලංැබිය යුතු ය."
"","(
5)  සභායේේ  ය�  රැස්වී�කා  මුලංසුන  ෙරනු  ලංබාන  තැනැත්තා"
"","විසින්,  පාැමිණ  සිටින    සා�ාජිකායන්යේ�  බාහුතර  කාැ�ැත්ත  �ත"
"","රැස්වී� කාල් තැබී� සිදු කාරනු ලංැබිය හැැකි ය."
"10","(6) (8) ෙන උපාෙගන්තියේ� විධිවිධානෙලංට යටත් ෙ, සභායේේ"
"","ය�  රැස්වී�කා  දී  පාැන  නගින  ය�  ප්‍රශ්නයක්,  පාැමිණ  සිටින"
"","සා�ාජිකායන්යේ�  බාහුතර  ඡාන්ෙයේයන්  තීරණය  කාරනු  ලංැබිය  යුතු"
"","අතර,  ඡාන්ෙ  ස�ාන  ෙන  අෙස්ථාාෙකා  දී,  රැස්වී�  මුලංසුන  ෙරන"
"","සා�ාජිකායාට  ස්ෙකීය  ඡාන්ෙයට  අ�තරෙ  තීරකා  ඡාන්ෙයක්  තිබිය"
"15","යුතු ය."
"","(7) 
ආයතනයේ� 
සා�ාජිකායකු, 
සභායේේ 
ධුරය 
ෙරනු"
"","ලංබාන  මුළු  සා�ාජිකායන්යේගන්  බාහුතරයක් 
විසින්  සභායේේ"
"","රැස්වී�කා දී ස��ත කාරගනු ලංබාන යේයෝජනා ස��තයකින් පාසුෙ"
"","මිස,  සා�ාජිකාත්ෙයේයන්  ඉෙත්  කිරී�  යේහැෝ  ඒ  සා�ාජිකායායේ�"
"20","සා�ාජිකාත්ෙය අත්හිටුවී� කාරනු යේනොලංැබිය යුතු ය."
"","(8) සභාෙ විසින්, තත්කාාර්යය සඳහැා පාෙත්ොයේගන යනු ලංබාන"
"","යේපාොත්ෙලං  සභායේේ  සෑ�  රැස්වී�කා  �  කාටයුතු  පිළිබාඳ 
  රැස්වී�"
"","සටහැන්  තබාා  ගැනී�ට  කාටයුතු  සලංස්ෙනු  ලංැබිය  යුතු  ය.  ඒ"
"","රැස්වී�ෙලං  කාටයුතු  පිළිබාඳ  රැස්වී�  සටහැන්  යේල්කා�ෙරයා  විසින්"
"25","අත්සන් කාරනු ලංැබිය යුතු ය."
"","(9)  එයේසේ  අත්සන්  කාරන  ලංෙ  රැස්වී�  සටහැන්,  ඒ  රැස්වී�"
"","සටහැන්ෙලං  නිශ්චිතෙ  සඳහැන්  කාර  ඇති  කාාරණා  ස�බාන්ධයේයන්"
"","බාැලූ බාැල්�ට යේපායේනන සාක්ෂියක් විය යුතු ය."
